galaxy,split,coarse_formula_family,dominant_intake_family,weight_intake_status,n_points,rmse_l2_weight_intake,rmse_single_matched_family,rmse_tpg_v6,rmse_mond,claim_boundary,rmse_mixture_proxy,intake_minus_old_l2_proxy,intake_minus_single_matched,intake_minus_tpg_v6,intake_minus_mond,intake_beats_old_l2_proxy,intake_beats_single_matched,intake_beats_tpg_v6,intake_beats_mond,dominant_intake_matches_coarse_family
CamB,holdout,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,9,15.773375142407723,19.721962031071975,13.63779853730796,15.623524086441458,l2_weight_intake_endpoint_preflight_not_validation,41.34713054835143,-25.573755405943707,-3.948586888664252,2.1355766050997627,0.14985105596626447,True,True,False,False,False
ESO116-G012,holdout,K_exponential_disk,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,15,10.754558922826295,13.446279755293979,11.508201668011028,9.108666488881621,l2_weight_intake_endpoint_preflight_not_validation,9.914510077634636,0.8400488451916583,-2.6917208324676842,-0.7536427451847327,1.6458924339446739,False,True,True,False,False
F561-1,holdout,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,6,30.72961132456212,30.72961132456212,28.55685188052471,32.526019723976546,l2_weight_intake_endpoint_preflight_not_validation,32.81474646274271,-2.08513513818059,0.0,2.1727594440374105,-1.7964083994144247,True,False,False,True,True
F563-1,holdout,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,17,24.353860854926513,22.617853241287115,24.695833689633552,18.44568739642176,l2_weight_intake_endpoint_preflight_not_validation,22.440942185209032,1.912918669717481,1.7360076136393978,-0.34197283470703965,5.908173458504752,False,False,True,False,True
F568-1,holdout,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,12,31.176877091120875,34.955430288199395,33.500610533676024,29.974188853658532,l2_weight_intake_endpoint_preflight_not_validation,30.28243549193633,0.894441599184546,-3.7785531970785193,-2.323733442555149,1.2026882374623433,False,True,True,False,False
IC2574,holdout,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,34,25.05305541471972,10.566965630734453,7.5138151552258,13.51316984455882,l2_weight_intake_endpoint_preflight_not_validation,11.914818481303511,13.138236933416207,14.486089783985266,17.53924025949392,11.539885570160898,False,False,False,False,False
IC4202,holdout,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,32,26.05888267438966,25.94895537395008,26.101514959176914,26.12803028857914,l2_weight_intake_endpoint_preflight_not_validation,25.82365271448953,0.2352299599001313,0.10992730043957977,-0.04263228478725267,-0.0691476141894789,False,False,True,True,False
NGC0024,holdout,K_thick_flared,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,29,21.692224929876502,22.660175260822907,22.157814084096987,20.65262257294937,l2_weight_intake_endpoint_preflight_not_validation,12.372056070443607,9.320168859432895,-0.9679503309464046,-0.46558915422048486,1.0396023569271335,False,True,True,False,False
NGC2683,holdout,K_thick_flared,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,11,11.450848580050405,9.441655141326386,10.314830339812675,14.151015414510422,l2_weight_intake_endpoint_preflight_not_validation,10.59617743375434,0.8546711462960648,2.0091934387240187,1.1360182402377301,-2.700166834460017,False,False,False,True,False
NGC3726,holdout,K_thick_flared,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,12,26.51090685077883,22.32780920265615,23.631876746434497,26.325344741169783,l2_weight_intake_endpoint_preflight_not_validation,22.98251398182168,3.5283928689571518,4.183097648122679,2.8790301043443343,0.18556210960904806,False,False,False,False,False
NGC3949,holdout,K_thick_flared,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,7,24.44325259103885,8.55319084358932,8.950158230683527,11.297904622428334,l2_weight_intake_endpoint_preflight_not_validation,10.950671563982567,13.492581027056282,15.89006174744953,15.493094360355322,13.145347968610515,False,False,False,False,False
NGC3972,holdout,K_thick_flared,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,10,13.92630563477123,8.593962113335323,7.806428086864266,6.774747860896815,l2_weight_intake_endpoint_preflight_not_validation,6.266471836974784,7.659833797796447,5.332343521435908,6.119877547906964,7.151557773874416,False,False,False,False,False
NGC4013,holdout,K_compact_finite,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,36,12.507084507992706,16.99356852880305,12.273912532057183,14.334222058319126,l2_weight_intake_endpoint_preflight_not_validation,15.260410364871282,-2.7533258568785755,-4.486484020810343,0.23317197593552308,-1.8271375503264196,True,True,False,True,True
NGC4088,holdout,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,12,42.56348032525069,37.811387707787695,38.98773649865968,42.18384581680386,l2_weight_intake_endpoint_preflight_not_validation,38.70894315682372,3.8545371684269654,4.752092617462992,3.575743826591008,0.3796345084468271,False,False,False,False,False
NGC4183,holdout,K_exponential_disk,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,23,9.741644276499994,6.224581287933666,6.489693491114096,10.354993594406714,l2_weight_intake_endpoint_preflight_not_validation,6.170265873085838,3.5713784034141556,3.5170629885663276,3.2519507853858975,-0.6133493179067209,False,False,False,True,True
NGC4214,holdout,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,14,24.67008828870912,15.405984093871057,17.991047303306434,15.27888150484993,l2_weight_intake_endpoint_preflight_not_validation,10.919711713891596,13.750376574817524,9.264104194838064,6.679040985402686,9.391206783859191,False,False,False,False,False
NGC4389,holdout,K_thick_flared,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,6,46.27429572913639,45.987913835499185,46.55692853885728,48.50110279830857,l2_weight_intake_endpoint_preflight_not_validation,50.97240947396256,-4.698113744826166,0.28638189363720556,-0.2826328097208872,-2.2268070691721817,True,False,True,True,False
NGC5907,holdout,K_thick_flared,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,19,16.72953347222077,16.383392586061934,16.785509985459306,18.59536481497724,l2_weight_intake_endpoint_preflight_not_validation,16.493230967433664,0.2363025047871048,0.3461408861588353,-0.05597651323853725,-1.865831342756472,False,False,True,True,False
NGC5985,holdout,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,33,71.09345366054956,66.20241092491683,72.28739039126062,69.40357999391347,l2_weight_intake_endpoint_preflight_not_validation,67.77722423034764,3.316229430201915,4.891042735632723,-1.1939367307110587,1.689873666636089,False,False,True,False,False
NGC6789,holdout,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,4,14.089331192642511,11.536643562882814,15.897752239176857,15.396246199577478,l2_weight_intake_endpoint_preflight_not_validation,34.90590005866092,-20.816568866018407,2.5526876297596974,-1.8084210465343453,-1.3069150069349664,True,False,True,True,False
NGC6946,holdout,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,58,20.948752064502973,27.872527807879194,15.025447425206579,17.728143095419597,l2_weight_intake_endpoint_preflight_not_validation,24.079718854313754,-3.130966789810781,-6.923775743376222,5.9233046392963935,3.2206089690833757,True,True,False,False,False
NGC7331,holdout,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,36,26.764221798862284,24.522570438330455,25.485065060071012,29.311675230419702,l2_weight_intake_endpoint_preflight_not_validation,25.42735018986565,1.3368716089966348,2.2416513605318293,1.2791567387912721,-2.547453431557418,False,False,False,True,False
UGC00731,holdout,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,12,12.523488983592612,11.310048467799863,12.845453066903099,11.466827035781066,l2_weight_intake_endpoint_preflight_not_validation,11.034722729741045,1.4887662538515674,1.2134405157927493,-0.32196408331048687,1.0566619478115467,False,False,True,False,False
UGC00891,holdout,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,5,5.812976613743893,7.225333270873022,5.958365558298525,7.682081654505746,l2_weight_intake_endpoint_preflight_not_validation,8.66676298769668,-2.8537863739527873,-1.4123566571291288,-0.14538894455463236,-1.8691050407618528,True,True,True,True,False
UGC02023,holdout,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,5,15.300264315382941,15.300264315382941,12.198048884046239,13.979836766957423,l2_weight_intake_endpoint_preflight_not_validation,24.895483231211234,-9.595218915828292,0.0,3.1022154313367025,1.3204275484255188,True,False,False,False,True
UGC02259,holdout,K_exponential_disk,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,8,15.926795760580907,19.573338345039396,16.43514083306515,13.66144175213647,l2_weight_intake_endpoint_preflight_not_validation,15.453884580549186,0.47291118003172095,-3.646542584458489,-0.5083450724842447,2.2653540084444366,False,True,True,False,False
UGC03580,holdout,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,47,26.623336512958982,53.98299406241329,25.49452615076704,27.172706555031343,l2_weight_intake_endpoint_preflight_not_validation,47.927084251790035,-21.303747738831053,-27.359657549454308,1.1288103621919419,-0.5493700420723613,True,True,False,True,False
UGC04305,holdout,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,22,57.46023051372418,26.808062784312273,23.999621706482884,26.588364190715332,l2_weight_intake_endpoint_preflight_not_validation,31.0454822763056,26.41474823741858,30.652167729411904,33.46060880724129,30.871866323008845,False,False,False,False,False
UGC04499,holdout,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,9,5.397304499008665,8.071013668884772,6.040634191372928,8.985021588452573,l2_weight_intake_endpoint_preflight_not_validation,9.236407431834207,-3.8391029328255426,-2.6737091698761075,-0.6433296923642633,-3.5877170894439088,True,True,True,True,False
UGC05414,holdout,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,6,7.455645261144433,9.440201402889352,6.4008126343112375,8.261884143933315,l2_weight_intake_endpoint_preflight_not_validation,15.266440388278756,-7.810795127134323,-1.9845561417449193,1.0548326268331953,-0.8062388827888824,True,True,False,True,False
UGC05716,holdout,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,12,5.702170825248938,4.212043634396867,5.844868825954693,5.605647282808069,l2_weight_intake_endpoint_preflight_not_validation,3.9917294431077943,1.710441382141144,1.4901271908520712,-0.14269800070575478,0.09652354244086947,False,False,True,False,False
UGC05829,holdout,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,11,6.220924516996659,7.720215953585758,6.222677845510406,8.606905396927852,l2_weight_intake_endpoint_preflight_not_validation,10.76247324648818,-4.54154872949152,-1.4992914365890995,-0.0017533285137467658,-2.385980879931193,True,True,True,True,False
UGC05986,holdout,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,15,16.856878883305757,15.662107914873872,17.532159853325275,15.059299363743824,l2_weight_intake_endpoint_preflight_not_validation,13.945836414912607,2.91104246839315,1.194770968431886,-0.6752809700195179,1.7975795195619337,False,False,True,False,True
UGC06818,holdout,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,8,11.90895045377944,13.901550076257113,12.386120759877572,13.66362183441789,l2_weight_intake_endpoint_preflight_not_validation,15.762229546173607,-3.8532790923941675,-1.9925996224776732,-0.4771703060981327,-1.7546713806384506,True,True,True,True,False
UGC06917,holdout,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,11,7.341476384447996,4.9226251653474105,6.430936477869006,4.61507933369384,l2_weight_intake_endpoint_preflight_not_validation,3.720900338876371,3.6205760455716254,2.4188512191005858,0.9105399065789905,2.726397050754156,False,False,False,False,False
UGC06983,holdout,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,17,12.385460782501298,9.70055392147702,11.036839059186455,9.148970751386091,l2_weight_intake_endpoint_preflight_not_validation,10.110482894618606,2.2749778878826916,2.6849068610242774,1.3486217233148423,3.2364900311152063,False,False,False,False,False
UGC07151,holdout,K_exponential_disk,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,11,4.641822879680751,3.9908842627101606,4.3119123214161394,5.615951252005322,l2_weight_intake_endpoint_preflight_not_validation,7.605794172487359,-2.963971292806608,0.6509386169705902,0.32991055826461135,-0.9741283723245715,True,False,False,True,False
UGC07261,holdout,K_exponential_disk,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,7,4.120854225707304,5.956232149170297,4.296839337715027,4.6168185611277694,l2_weight_intake_endpoint_preflight_not_validation,5.405932942847409,-1.285078717140105,-1.8353779234629934,-0.17598511200772293,-0.4959643354204655,True,True,True,True,False
UGC07577,holdout,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,9,11.543046063508982,17.124297895456632,10.601721967205515,13.125766123408509,l2_weight_intake_endpoint_preflight_not_validation,43.47007794262976,-31.927031879120776,-5.58125183194765,0.9413240963034664,-1.5827200598995272,True,True,False,True,False
UGC07603,holdout,K_exponential_disk,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,12,8.654986419079288,11.387173267934267,9.318897295784359,6.8156573361002755,l2_weight_intake_endpoint_preflight_not_validation,3.564611564444469,5.090374854634819,-2.7321868488549796,-0.6639108767050708,1.8393290829790123,False,True,True,False,False
UGC08699,holdout,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,41,14.866158341353142,12.627055841271439,15.184307759904634,13.478161966003247,l2_weight_intake_endpoint_preflight_not_validation,11.993051940038056,2.873106401315086,2.239102500081703,-0.31814941855149215,1.3879963753498945,False,False,True,False,False
UGC11914,holdout,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,65,33.17967170999526,23.229579108902147,33.820143068839116,30.19760108867859,l2_weight_intake_endpoint_preflight_not_validation,23.70976365799283,9.469908052002431,9.950092601093115,-0.640471358843854,2.982070621316673,False,False,True,False,False
UGC12506,holdout,K_exponential_disk,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,31,40.90589445157975,44.999238791738094,40.697842583379504,38.12269540109571,l2_weight_intake_endpoint_preflight_not_validation,43.74308275965163,-2.8371883080718803,-4.093344340158346,0.20805186820024346,2.7831990504840363,True,True,False,False,False
UGCA444,holdout,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,36,3.7481718465386815,7.622534837373528,3.0580094444767805,4.92757139254757,l2_weight_intake_endpoint_preflight_not_validation,20.94928433467335,-17.20111248813467,-3.8743629908348463,0.690162402061901,-1.1793995460088884,True,True,False,True,False
D512-2,train,K_scale_tail_spiral,K_compact_finite,UNINFORMATIVE_EQUAL_FALLBACK,4,54.680307650513306,6.808960055926971,2.5139498188497846,6.561883790113319,l2_weight_intake_endpoint_preflight_not_validation,16.521480553693618,38.15882709681969,47.87134759458633,52.16635783166352,48.118423860399986,False,False,False,False,False
D564-8,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,6,2.653460866271324,9.336622485938781,3.399294537690645,7.16409055590109,l2_weight_intake_endpoint_preflight_not_validation,21.297877090196582,-18.64441622392526,-6.683161619667457,-0.7458336714193212,-4.510629689629766,True,True,True,True,False
D631-7,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,16,10.517806429660139,10.943013951197013,10.35809255392164,10.521817679771978,l2_weight_intake_endpoint_preflight_not_validation,12.442880225983757,-1.925073796323618,-0.42520752153687447,0.1597138757384986,-0.004011250111839004,True,True,False,True,False
DDO064,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,14,5.443535706033468,5.443535706033468,2.7332917850477236,3.548332793859171,l2_weight_intake_endpoint_preflight_not_validation,20.453439998316096,-15.009904292282627,0.0,2.7102439209857443,1.8952029121742968,True,False,False,False,True
DDO154,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,12,3.3375595690290205,4.184305567259078,3.544983778635305,4.451832612674567,l2_weight_intake_endpoint_preflight_not_validation,7.633250388489297,-4.295690819460276,-0.8467459982300576,-0.20742420960628438,-1.1142730436455461,True,True,True,True,False
DDO161,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,31,13.723814218849023,15.881667823431446,13.579219703882607,18.569662825271475,l2_weight_intake_endpoint_preflight_not_validation,16.433360060866608,-2.709545842017585,-2.1578536045824226,0.14459451496641584,-4.845848606422452,True,True,False,True,False
DDO168,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,10,7.120768721744281,8.993591610956091,6.727638673752554,7.879974549733663,l2_weight_intake_endpoint_preflight_not_validation,13.61048665711576,-6.48971793537148,-1.8728228892118102,0.39313004799172724,-0.7592058279893816,True,True,False,True,False
DDO170,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,8,7.504501016528399,10.159584119881025,7.480201139884626,14.370201282342645,l2_weight_intake_endpoint_preflight_not_validation,10.690170923600466,-3.185669907072066,-2.6550831033526254,0.024299876643773644,-6.865700265814246,True,True,False,True,False
ESO079-G014,train,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,15,12.186790566897495,13.175386122165875,12.522654026496923,11.397542407404476,l2_weight_intake_endpoint_preflight_not_validation,11.49375675421414,0.6930338126833551,-0.9885955552683807,-0.33586345959942854,0.7892481594930185,False,True,True,False,False
ESO444-G084,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,7,13.024005605195304,9.653687321801225,13.917114692092932,10.513209179623457,l2_weight_intake_endpoint_preflight_not_validation,6.474140648501736,6.549864956693568,3.370318283394079,-0.8931090868976277,2.510796425571847,False,False,True,False,False
ESO563-G021,train,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,30,47.62781180262277,49.05425860593719,47.72714916375959,44.48667176928297,l2_weight_intake_endpoint_preflight_not_validation,48.602521434929635,-0.9747096323068618,-1.4264468033144198,-0.09933736113681846,3.141140033339802,True,True,True,False,False
F563-V1,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,6,24.185722088310527,26.964419023751876,23.66949222725619,29.338957960123544,l2_weight_intake_endpoint_preflight_not_validation,29.059262793121295,-4.873540704810768,-2.7786969354413493,0.5162298610543381,-5.153235871813017,True,True,False,True,False
F563-V2,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,10,25.186946416897033,23.80775763175782,26.238947803350438,23.428832485173935,l2_weight_intake_endpoint_preflight_not_validation,22.000639165705795,3.186307251191238,1.3791887851392133,-1.052001386453405,1.7581139317230985,False,False,True,False,True
