galaxy,split,coarse_formula_family,dominant_intake_family,weight_intake_status,n_points,rmse_l2_weight_intake,rmse_single_matched_family,rmse_tpg_v6,rmse_mond,claim_boundary,rmse_mixture_proxy,intake_minus_old_l2_proxy,intake_minus_single_matched,intake_minus_tpg_v6,intake_minus_mond,intake_beats_old_l2_proxy,intake_beats_single_matched,intake_beats_tpg_v6,intake_beats_mond,dominant_intake_matches_coarse_family
F565-V2,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,7,11.698062166805126,9.108198192477284,11.960771688430881,6.916649069723871,l2_weight_intake_endpoint_preflight_not_validation,7.298641930167393,4.3994202366377335,2.5898639743278427,-0.2627095216257551,4.781413097081256,False,False,True,False,False
F567-2,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,5,16.22869903613856,16.22869903613856,14.016635993218337,19.406231954265397,l2_weight_intake_endpoint_preflight_not_validation,19.29995436912092,-3.071255332982357,0.0,2.2120630429202244,-3.177532918126836,True,False,False,True,True
F568-3,train,K_exponential_disk,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,18,7.860002856544251,11.251672319569533,9.11490703879206,7.976415983117765,l2_weight_intake_endpoint_preflight_not_validation,7.4579823900800575,0.40202046646419376,-3.3916694630252815,-1.2549041822478086,-0.11641312657351399,False,True,True,True,False
F568-V1,train,K_exponential_disk,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,15,27.488531570335322,33.68872136932015,29.877210479611758,25.762065140172663,l2_weight_intake_endpoint_preflight_not_validation,29.470265532976914,-1.9817339626415915,-6.200189798984827,-2.388678909276436,1.7264664301626595,True,True,True,False,False
F571-8,train,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,13,29.758271974218054,30.469049603845086,30.175376192122503,28.290592925853005,l2_weight_intake_endpoint_preflight_not_validation,29.57083750426168,0.1874344699563757,-0.7107776296270316,-0.4171042179044484,1.4676790483650493,False,True,True,False,False
F571-V1,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,7,3.5769628763078303,3.7041860848067847,3.5735232878164758,6.360130039546406,l2_weight_intake_endpoint_preflight_not_validation,3.3561203110652684,0.22084256524256185,-0.1272232084989544,0.003439588491354506,-2.7831671632385757,False,True,False,True,False
F574-1,train,K_exponential_disk,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,14,9.943790587801379,15.653160782256908,11.820788616096635,8.776912560877792,l2_weight_intake_endpoint_preflight_not_validation,12.249371508539417,-2.3055809207380378,-5.709370194455529,-1.8769980282952563,1.1668780269235874,True,True,True,False,False
F574-2,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,5,35.20922291232126,35.20922291232126,32.6388165436646,38.74115873241575,l2_weight_intake_endpoint_preflight_not_validation,37.18124216123043,-1.9720192489091701,0.0,2.5704063686566556,-3.531935820094489,True,False,False,True,True
F579-V1,train,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,14,18.3734345340946,20.704633861715262,19.63941142103888,18.38890176475787,l2_weight_intake_endpoint_preflight_not_validation,18.262130457466213,0.11130407662838593,-2.331199327620663,-1.26597688694428,-0.01546723066326905,False,True,True,True,False
F583-1,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,25,10.359993146223937,10.359993146223937,13.297286773674033,10.320140273858495,l2_weight_intake_endpoint_preflight_not_validation,7.493925717442195,2.866067428781742,0.0,-2.937293627450096,0.03985287236544188,False,False,True,False,True
F583-4,train,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,12,4.070396257323441,1.8163548767334206,2.089348476842753,5.381087823103697,l2_weight_intake_endpoint_preflight_not_validation,6.545574644890307,-2.4751783875668654,2.254041380590021,1.9810477804806883,-1.3106915657802558,True,False,False,True,False
KK98-251,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,15,9.438586192012098,13.610025806267119,8.181219377823203,10.870651981388162,l2_weight_intake_endpoint_preflight_not_validation,27.27761826842789,-17.83903207641579,-4.171439614255021,1.2573668141888952,-1.4320657893760647,True,True,False,True,False
NGC0055,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,21,12.15629174276546,15.50707161929844,13.646013162608714,17.518196226309797,l2_weight_intake_endpoint_preflight_not_validation,15.747113066781669,-3.5908213240162095,-3.3507798765329806,-1.4897214198432547,-5.361904483544338,True,True,True,True,False
NGC0100,train,K_exponential_disk,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,21,7.66544892858323,8.856389899016648,7.537919334963079,6.061732881040405,l2_weight_intake_endpoint_preflight_not_validation,7.051391273420865,0.6140576551623651,-1.1909409704334175,0.12752959362015126,1.6037160475428252,False,True,False,False,True
NGC0247,train,K_exponential_disk,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,26,4.632925839593893,6.561795274843639,3.866312004062215,5.475417572666649,l2_weight_intake_endpoint_preflight_not_validation,4.70072411234,-0.06779827274610639,-1.9288694352497453,0.7666138355316781,-0.8424917330727562,True,True,False,True,True
NGC0289,train,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,28,13.01907117049023,11.257300859223461,13.44827134683854,23.595309185371484,l2_weight_intake_endpoint_preflight_not_validation,11.839576462163318,1.1794947083269118,1.761770311266769,-0.42920017634831,-10.576238014881254,False,False,True,True,False
NGC0300,train,K_exponential_disk,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,25,9.176325389390442,13.615448943697162,9.83189803567648,5.607034629923943,l2_weight_intake_endpoint_preflight_not_validation,9.70796649527256,-0.5316411058821178,-4.43912355430672,-0.6555726462860374,3.569290759466499,True,True,True,False,True
NGC0801,train,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,13,31.515891501543546,30.338225611407932,31.348134413644825,35.306528941160416,l2_weight_intake_endpoint_preflight_not_validation,30.72121358329897,0.7946779182445773,1.1776658901356143,0.16775708789872112,-3.7906374396168694,False,False,False,True,False
NGC0891,train,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,18,31.76658393864167,36.117714962740685,29.637636010909365,32.67571266789567,l2_weight_intake_endpoint_preflight_not_validation,34.36029562506972,-2.5937116864280476,-4.351131024099015,2.1289479277323053,-0.9091287292539967,True,True,False,True,False
NGC1003,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,36,11.250705560607548,10.239711077957573,11.228797331872782,8.233924992844548,l2_weight_intake_endpoint_preflight_not_validation,11.37678035751164,-0.12607479690409207,1.0109944826499753,0.021908228734766055,3.016780567763,True,False,False,False,True
NGC1090,train,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,24,17.324246875179945,13.765926902112863,15.259685358845738,18.764009439287914,l2_weight_intake_endpoint_preflight_not_validation,14.251781803652817,3.0724650715271284,3.558319973067082,2.064561516334207,-1.4397625641079692,False,False,False,True,False
NGC1705,train,K_scale_tail_spiral,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,14,28.548680919648444,17.353386930958422,20.59864390810048,16.95201559286103,l2_weight_intake_endpoint_preflight_not_validation,14.28599856276315,14.262682356885295,11.195293988690022,7.950037011547963,11.596665326787413,False,False,False,False,False
NGC2366,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,26,8.82073886305878,11.179048179418931,8.175530891777854,11.387781875806942,l2_weight_intake_endpoint_preflight_not_validation,14.3606005762838,-5.539861713225019,-2.3583093163601507,0.6452079712809269,-2.5670430127481616,True,True,False,True,False
NGC2403,train,K_exponential_disk,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,73,20.3190708946828,10.644397151446181,9.860995949284607,6.239762201686606,l2_weight_intake_endpoint_preflight_not_validation,9.283175729218195,11.035895165464604,9.674673743236617,10.458074945398192,14.079308692996193,False,False,False,False,False
NGC2841,train,K_compact_finite,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,50,58.21815690965729,54.87724264138518,59.09007494417434,53.02346081870857,l2_weight_intake_endpoint_preflight_not_validation,56.00791491480016,2.210241994857128,3.3409142682721082,-0.8719180345170514,5.194696090948717,False,False,True,False,True
NGC2903,train,K_thick_flared,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,34,24.295175470443166,24.47346324263098,24.362146162225375,24.96300377208502,l2_weight_intake_endpoint_preflight_not_validation,24.334722062574343,-0.039546592131177505,-0.1782877721878151,-0.06697069178220971,-0.6678283016418547,True,True,True,True,False
NGC2915,train,K_scale_tail_spiral,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,30,12.52400361934126,23.036865971923184,26.00786566771677,20.629433034344654,l2_weight_intake_endpoint_preflight_not_validation,21.204403150102102,-8.680399530760843,-10.512862352581925,-13.483862048375512,-8.105429415003394,True,True,True,True,False
NGC2955,train,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,24,20.33458377501467,24.641523770508012,19.782113998497127,23.273161362253415,l2_weight_intake_endpoint_preflight_not_validation,23.78467708255457,-3.4500933075398983,-4.306939995493341,0.5524697765175439,-2.9385775872387434,True,True,False,True,False
NGC2976,train,K_thick_flared,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,27,94.00551637055932,4.791806857705614,5.11693008193194,5.678104979086942,l2_weight_intake_endpoint_preflight_not_validation,25.852344972327728,68.15317139823159,89.21370951285371,88.88858628862738,88.32741139147238,False,False,False,False,False
NGC2998,train,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,13,27.172575342307006,27.16527082415665,27.11504519134483,27.07347466768693,l2_weight_intake_endpoint_preflight_not_validation,27.20693252365443,-0.03435718134742416,0.007304518150355932,0.05753015096217595,0.09910067462007532,True,False,False,False,False
NGC3109,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,25,8.918324739341653,6.272043335416706,9.323880057063088,5.041785679362137,l2_weight_intake_endpoint_preflight_not_validation,4.846666645559974,4.071658093781679,2.646281403924947,-0.4055553177214346,3.8765390599795158,False,False,True,False,False
NGC3198,train,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,43,10.312789080466361,7.680393768171026,7.704000492040528,11.179050056995646,l2_weight_intake_endpoint_preflight_not_validation,7.70248760120374,2.6103014792626213,2.632395312295335,2.608788588425833,-0.8662609765292846,False,False,False,True,False
NGC3521,train,K_thick_flared,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,41,12.946674099741248,7.247916089313718,7.110920589361769,6.814883835390855,l2_weight_intake_endpoint_preflight_not_validation,7.188983549334054,5.757690550407194,5.69875801042753,5.835753510379479,6.131790264350393,False,False,False,False,False
NGC3741,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,21,7.127288876389404,3.894370209914949,7.821498388140469,2.7212527031991094,l2_weight_intake_endpoint_preflight_not_validation,6.746964830455197,0.38032404593420654,3.232918666474455,-0.6942095117510654,4.406036173190294,False,False,True,False,False
NGC3769,train,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,12,10.619032226200655,10.512927499323025,11.2553126000523,15.980528592616563,l2_weight_intake_endpoint_preflight_not_validation,11.04470497402982,-0.4256727478291644,0.10610472687763028,-0.636280373851644,-5.361496366415908,True,False,True,True,False
NGC3877,train,K_thick_flared,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,13,27.274963034267238,22.08734115885114,22.419419150236873,23.91875443404216,l2_weight_intake_endpoint_preflight_not_validation,22.830473494204675,4.444489540062563,5.187621875416099,4.855543884030364,3.3562086002250773,False,False,False,False,False
NGC3893,train,K_thick_flared,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,10,5.57534309257808,8.268422939237203,7.421761571780209,6.883534927974165,l2_weight_intake_endpoint_preflight_not_validation,7.48852535446499,-1.9131822618869103,-2.6930798466591233,-1.8464184792021294,-1.3081918353960855,True,True,True,True,False
NGC3917,train,K_exponential_disk,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,17,8.765777766638974,8.631088151285468,6.899654025227952,6.637702160319162,l2_weight_intake_endpoint_preflight_not_validation,7.304264252010544,1.4615135146284306,0.13468961535350665,1.8661237414110223,2.128075606319812,False,False,False,False,False
NGC3953,train,K_thick_flared,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,8,11.933213714687202,10.55383538687841,10.449994650865388,10.343662263567392,l2_weight_intake_endpoint_preflight_not_validation,10.545371842408317,1.3878418722788854,1.3793783278087925,1.4832190638218137,1.58955145111981,False,False,False,False,False
NGC3992,train,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,9,21.92399499350226,23.63875115028724,21.62991458359259,18.53931925672739,l2_weight_intake_endpoint_preflight_not_validation,23.14477661233423,-1.2207816188319711,-1.7147561567849827,0.2940804099096681,3.38467573677487,True,True,False,False,False
NGC4010,train,K_exponential_disk,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,12,10.392179605612311,9.44159669812727,10.799199499954586,11.798351296716529,l2_weight_intake_endpoint_preflight_not_validation,10.66525951940075,-0.27307991378843965,0.9505829074850407,-0.4070198943422749,-1.406171691104218,True,False,True,True,True
NGC4051,train,K_thick_flared,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,7,31.132120126060247,22.321198124489968,23.162699244292835,25.364933901873997,l2_weight_intake_endpoint_preflight_not_validation,23.964328828067963,7.167791297992284,8.81092200157028,7.969420881767412,5.767186224186251,False,False,False,False,False
NGC4068,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,6,9.774775793779272,14.042724437389454,9.789559083112076,11.389697947293712,l2_weight_intake_endpoint_preflight_not_validation,28.44857823126138,-18.67380243748211,-4.267948643610183,-0.014783289332804372,-1.6149221535144402,True,True,True,True,False
NGC4085,train,K_thick_flared,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,7,38.46957909704749,20.992615149075316,21.45520895763762,23.247876990413115,l2_weight_intake_endpoint_preflight_not_validation,23.667960763806153,14.80161833324134,17.476963947972177,17.014370139409873,15.221702106634378,False,False,False,False,False
NGC4100,train,K_thick_flared,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,24,9.678878041794286,11.777571748634417,10.799906207475212,9.873831807311648,l2_weight_intake_endpoint_preflight_not_validation,11.144479695995818,-1.4656016542015315,-2.0986937068401303,-1.1210281656809258,-0.19495376551736143,True,True,True,True,False
NGC4138,train,K_compact_finite,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,7,12.054569256709662,19.734164564684434,9.51519890085038,10.185247994852606,l2_weight_intake_endpoint_preflight_not_validation,16.841374754574026,-4.786805497864364,-7.679595307974772,2.5393703558592815,1.8693212618570563,True,True,False,False,True
NGC4157,train,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,17,21.594993422966017,18.880739807305662,20.216389281228402,23.480615178680974,l2_weight_intake_endpoint_preflight_not_validation,20.35197378765351,1.243019635312507,2.714253615660354,1.3786041417376147,-1.8856217557149577,False,False,False,True,False
NGC4217,train,K_compact_finite,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,19,53.12396961541972,55.742715665520755,52.35219166022327,55.35556407681141,l2_weight_intake_endpoint_preflight_not_validation,54.83742573798538,-1.7134561225656597,-2.618746050101038,0.7717779551964483,-2.231594461391694,True,True,False,True,True
NGC4559,train,K_exponential_disk,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,32,21.408523713835457,11.77662416508168,15.385306161864646,18.985298676354127,l2_weight_intake_endpoint_preflight_not_validation,13.8470492803586,7.561474433476857,9.631899548753777,6.023217551970811,2.4232250374813304,False,False,False,False,False
NGC5005,train,K_compact_finite,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,18,14.231826478699654,21.343997411839407,12.481746631320759,13.97796581666026,l2_weight_intake_endpoint_preflight_not_validation,18.268955628077983,-4.037129149378329,-7.112170933139753,1.7500798473788954,0.2538606620393935,True,True,False,False,True
NGC5033,train,K_compact_finite,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,22,14.93120795827136,13.873279524642212,15.138788047327509,15.295974840608453,l2_weight_intake_endpoint_preflight_not_validation,14.099721953983174,0.8314860042881858,1.0579284336291472,-0.20758008905614922,-0.36476688233709353,False,False,True,True,True
NGC5055,train,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,28,24.725671090263692,22.108380900027967,23.304882018533657,29.486670612228213,l2_weight_intake_endpoint_preflight_not_validation,22.655356843363,2.0703142469006934,2.6172901902357246,1.4207890717300344,-4.760999521964521,False,False,False,True,False
NGC5371,train,K_thick_flared,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,19,42.309838277493164,40.216009532545556,41.66572118681593,44.87169677347413,l2_weight_intake_endpoint_preflight_not_validation,40.713946251187146,1.595892026306018,2.093828744947608,0.6441170906772342,-2.561858495980964,False,False,False,True,False
NGC5585,train,K_exponential_disk,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,24,33.076707918682025,7.261200623297494,7.910184029247681,8.365260361585127,l2_weight_intake_endpoint_preflight_not_validation,9.18810239668253,23.888605521999494,25.81550729538453,25.166523889434345,24.711447557096896,False,False,False,False,False
NGC6015,train,K_exponential_disk,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,44,12.303262315814825,15.74229513884599,13.450865436024902,10.82252972156713,l2_weight_intake_endpoint_preflight_not_validation,14.537487658133148,-2.2342253423183234,-3.439032823031164,-1.1476031202100767,1.4807325942476943,True,True,True,False,False
NGC6195,train,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,23,32.57217973829187,36.564874545827834,31.92603912642373,36.238986538686945,l2_weight_intake_endpoint_preflight_not_validation,35.38109223849429,-2.8089125002024176,-3.992694807535962,0.646140611868141,-3.6668068003950722,True,True,False,True,False
NGC6503,train,K_exponential_disk,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,31,4.818629778271447,12.325638251735061,7.537023161651215,4.239120184630891,l2_weight_intake_endpoint_preflight_not_validation,9.657401631189796,-4.838771852918349,-7.507008473463614,-2.7183933833797678,0.5795095936405561,True,True,True,False,False
NGC6674,train,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,15,30.352765171507052,29.261624241442536,30.84415865400613,25.376939093620358,l2_weight_intake_endpoint_preflight_not_validation,29.83496948811738,0.5177956833896715,1.0911409300645154,-0.49139348249907755,4.975826077886694,False,False,True,False,False
NGC7793,train,K_exponential_disk,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,46,47.30616276620403,5.760806077336799,5.722342289485416,6.0568332273601175,l2_weight_intake_endpoint_preflight_not_validation,9.688823191304492,37.61733957489954,41.54535668886723,41.583820476718614,41.24932953884392,False,False,False,False,False
