galaxy,split,coarse_formula_family,dominant_intake_family,weight_intake_status,n_points,rmse_l2_weight_intake,rmse_single_matched_family,rmse_tpg_v6,rmse_mond,claim_boundary,rmse_mixture_proxy,intake_minus_old_l2_proxy,intake_minus_single_matched,intake_minus_tpg_v6,intake_minus_mond,intake_beats_old_l2_proxy,intake_beats_single_matched,intake_beats_tpg_v6,intake_beats_mond,dominant_intake_matches_coarse_family
NGC7814,train,K_compact_finite,K_compact_finite,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,18,18.43011897778805,15.356217521468395,22.076573970785304,20.006224427465735,l2_weight_intake_endpoint_preflight_not_validation,16.637254006446348,1.7928649713417038,3.073901456319657,-3.6464549929972527,-1.5761054496776836,False,False,True,True,True
PGC51017,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,6,19.399159560993834,22.624401309139223,18.392706990319713,21.58619332313812,l2_weight_intake_endpoint_preflight_not_validation,30.596608023362187,-11.197448462368353,-3.2252417481453897,1.0064525706741208,-2.187033762144285,True,True,False,True,False
UGC00128,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,22,14.604079788637831,12.85495106943448,13.983592876820651,11.714529979315056,l2_weight_intake_endpoint_preflight_not_validation,15.181615589651592,-0.5775358010137612,1.7491287192033518,0.6204869118171796,2.8895498093227747,True,False,False,False,True
UGC00191,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,9,6.715513974915614,5.7232425165237695,7.100447637659804,7.3035411506648025,l2_weight_intake_endpoint_preflight_not_validation,10.72193832082838,-4.006424345912767,0.9922714583918442,-0.3849336627441904,-0.5880271757491888,True,False,True,True,False
UGC00634,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,4,10.32560022897114,6.473523239737815,8.17927394861286,2.390542422509193,l2_weight_intake_endpoint_preflight_not_validation,6.441948915588504,3.8836513133826367,3.8520769892333258,2.1463262803582808,7.9350578064619475,False,False,False,False,False
UGC01230,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,11,15.633114294757826,15.269259084422602,15.668391396233122,19.787452508603863,l2_weight_intake_endpoint_preflight_not_validation,15.027055632837271,0.6060586619205548,0.36385521033522394,-0.03527710147529639,-4.154338213846037,False,False,True,True,True
UGC01281,train,K_exponential_disk,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,23,2.3746105407048357,4.989913178659305,2.873653918392883,2.590778492828074,l2_weight_intake_endpoint_preflight_not_validation,10.110125451496538,-7.735514910791702,-2.615302637954469,-0.4990433776880474,-0.21616795212323847,True,True,True,True,False
UGC02455,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,8,42.14294798709024,42.14294798709024,40.12562667208877,41.15186377794972,l2_weight_intake_endpoint_preflight_not_validation,48.25327927318855,-6.110331286098308,0.0,2.0173213150014675,0.9910842091405172,True,False,False,False,True
UGC02487,train,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,17,67.09807605165417,66.03842575329956,67.62411171265585,60.82824936276332,l2_weight_intake_endpoint_preflight_not_validation,66.47459071565764,0.6234853359965342,1.0596502983546117,-0.5260356610016714,6.269826688890852,False,False,True,False,False
UGC02885,train,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,19,17.998961370423423,17.310996533690737,18.30388329245319,15.131131571665343,l2_weight_intake_endpoint_preflight_not_validation,17.77976533511529,0.21919603530813347,0.6879648367326858,-0.30492192202976653,2.8678297987580805,False,False,True,False,False
UGC02916,train,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,43,27.8605932916766,31.135460068182244,27.319935272727097,30.310716706055015,l2_weight_intake_endpoint_preflight_not_validation,30.508774350916973,-2.648181059240372,-3.274866776505643,0.5406580189495038,-2.450123414378414,True,True,False,True,False
UGC02953,train,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,115,32.107548457097785,27.22347751113864,32.750190465366245,28.930833464990883,l2_weight_intake_endpoint_preflight_not_validation,27.832111312601175,4.27543714449661,4.884070945959145,-0.6426420082684601,3.176714992106902,False,False,True,False,False
UGC03205,train,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,48,22.347123927901933,19.265882690084666,23.038239432266117,20.01236999671605,l2_weight_intake_endpoint_preflight_not_validation,19.640250375165618,2.7068735527363152,3.0812412378172667,-0.6911155043641841,2.334753931185883,False,False,True,False,False
UGC03546,train,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,30,31.452096901649615,36.762765257786825,31.144679427119854,32.99335102825052,l2_weight_intake_endpoint_preflight_not_validation,35.84516933323901,-4.393072431589392,-5.31066835613721,0.3074174745297604,-1.5412541266009079,True,True,False,True,False
UGC04278,train,K_exponential_disk,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,25,9.55402604619157,12.870915321538439,10.395694298729477,7.617050061219652,l2_weight_intake_endpoint_preflight_not_validation,7.197443474598263,2.3565825715933073,-3.3168892753468686,-0.8416682525379073,1.9369759849719177,False,True,True,False,False
UGC04325,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,8,15.624506638510129,15.624506638510129,17.920667735433767,16.430046998854888,l2_weight_intake_endpoint_preflight_not_validation,11.952440401509978,3.6720662370001502,0.0,-2.2961610969236386,-0.8055403603447591,False,False,True,True,True
UGC04483,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,8,4.733408191914488,10.054495276935254,3.798705980303068,5.284251656234046,l2_weight_intake_endpoint_preflight_not_validation,38.75984468580866,-34.026436493894174,-5.321087085020767,0.9347022116114196,-0.5508434643195583,True,True,False,True,False
UGC05005,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,11,9.07514620504101,10.39639267224357,8.667266606701743,15.3370678339474,l2_weight_intake_endpoint_preflight_not_validation,10.462477700861884,-1.3873314958208738,-1.3212464672025597,0.40787959833926735,-6.261921628906389,True,True,False,True,True
UGC05253,train,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,73,14.988985130439485,17.207837701966405,15.05917273003151,15.801028556046024,l2_weight_intake_endpoint_preflight_not_validation,16.775839156485596,-1.786854026046111,-2.21885257152692,-0.0701875995920247,-0.8120434256065394,True,True,True,True,False
UGC05721,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,23,17.72663055720147,15.677533845245193,18.899011901061648,16.681620310362256,l2_weight_intake_endpoint_preflight_not_validation,11.026292871454904,6.700337685746566,2.0490967119562775,-1.1723813438601773,1.0450102468392153,False,False,True,False,False
UGC05750,train,K_exponential_disk,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,11,10.33003231597631,7.20491638120323,9.302313712413989,15.43158945781573,l2_weight_intake_endpoint_preflight_not_validation,9.789178789288018,0.5408535266882915,3.1251159347730795,1.0277186035623203,-5.101557141839422,False,False,False,True,False
UGC05764,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,10,11.238326378310045,6.982946574188482,10.69204900722308,8.472754908677588,l2_weight_intake_endpoint_preflight_not_validation,5.664291466221383,5.5740349120886625,4.255379804121564,0.5462773710869655,2.765571469632457,False,False,False,False,False
UGC05918,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,8,4.5252313182342245,3.820573804610818,3.852091274673392,4.343347077626917,l2_weight_intake_endpoint_preflight_not_validation,10.63427404957309,-6.1090427313388656,0.7046575136234066,0.6731400435608323,0.18188424060730757,True,False,False,False,False
UGC05999,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,5,8.45718314820061,9.169425489037593,8.462273332104134,12.11108103755705,l2_weight_intake_endpoint_preflight_not_validation,9.084005016259905,-0.6268218680592952,-0.7122423408369833,-0.005090183903524448,-3.6538978893564398,True,True,True,True,True
UGC06399,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,9,7.489313861855566,4.496852360136039,6.570667508689696,4.007206920083819,l2_weight_intake_endpoint_preflight_not_validation,2.4750370402273556,5.01427682162821,2.992461501719527,0.9186463531658697,3.4821069417717467,False,False,False,False,False
UGC06446,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,17,12.633602606691033,9.608036252006082,11.600558614682592,9.277034813965724,l2_weight_intake_endpoint_preflight_not_validation,9.079819064953822,3.553783541737211,3.025566354684951,1.0330439920084409,3.3565677927253095,False,False,False,False,False
UGC06614,train,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,13,28.277379480959787,30.231883780361514,27.61230809264631,31.039843849947932,l2_weight_intake_endpoint_preflight_not_validation,29.849185448631907,-1.5718059676721197,-1.9545042994017265,0.6650713883134785,-2.7624643689881445,True,True,False,True,False
UGC06628,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,7,29.86780789102599,32.76752603659018,30.52936844963153,33.51825732954061,l2_weight_intake_endpoint_preflight_not_validation,36.06905685163361,-6.2012489606076215,-2.8997181455641936,-0.6615605586055402,-3.6504494385146202,True,True,True,True,False
UGC06667,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,9,23.109849288290228,18.254026493374933,21.777818607382592,16.71485279097738,l2_weight_intake_endpoint_preflight_not_validation,16.827136946111604,6.282712342178623,4.855822794915294,1.3320306809076357,6.3949964973128495,False,False,False,False,False
UGC06786,train,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,45,32.45698073267055,22.485512324729054,33.56822624211261,29.84835494248942,l2_weight_intake_endpoint_preflight_not_validation,24.40409718312732,8.052883549543232,9.971468407941497,-1.1112455094420568,2.608625790181133,False,False,True,False,False
UGC06787,train,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,71,31.67306372483247,25.47360509382077,32.5137827820559,29.754940330408104,l2_weight_intake_endpoint_preflight_not_validation,26.699848341536725,4.973215383295745,6.1994586310117015,-0.8407190572234278,1.9181233944243665,False,False,True,False,False
UGC06923,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,6,9.756185765361533,9.756185765361533,8.148037483804755,9.174294672212552,l2_weight_intake_endpoint_preflight_not_validation,12.55054618318786,-2.7943604178263275,0.0,1.6081482815567778,0.5818910931489807,True,False,False,False,True
UGC06930,train,K_exponential_disk,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,10,6.664696108754801,6.7704197733511,7.129942401878801,10.615359911067321,l2_weight_intake_endpoint_preflight_not_validation,6.765520634968726,-0.10082452621392513,-0.10572366459629912,-0.46524629312400023,-3.95066380231252,True,True,True,True,True
UGC06973,train,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,9,43.91092028101143,59.15991593534564,43.77487056159231,46.219420778795254,l2_weight_intake_endpoint_preflight_not_validation,55.1117717422058,-11.200851461194375,-15.248995654334209,0.1360497194191197,-2.3085004977838253,True,True,False,True,False
UGC07089,train,K_exponential_disk,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,12,26.156211830861338,8.347194825643959,11.854626156035648,15.11002549298317,l2_weight_intake_endpoint_preflight_not_validation,12.191429117015414,13.964782713845924,17.809017005217378,14.30158567482569,11.046186337878169,False,False,False,False,True
UGC07125,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,13,21.704699496481194,25.49714427081561,23.50738158433897,30.744216898994726,l2_weight_intake_endpoint_preflight_not_validation,25.22297362397712,-3.518274127495925,-3.7924447743344167,-1.8026820878577752,-9.039517402513532,True,True,True,True,True
UGC07232,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,4,6.488737231787711,6.488737231787711,4.330516350390615,4.2010085891531075,l2_weight_intake_endpoint_preflight_not_validation,47.78971378174624,-41.30097654995853,0.0,2.158220881397096,2.2877286426346037,True,False,False,False,True
UGC07323,train,K_exponential_disk,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,10,10.14153546927387,5.738379289187959,7.870558254421247,9.408514005252675,l2_weight_intake_endpoint_preflight_not_validation,12.013977748686017,-1.8724422794121462,4.403156180085912,2.270977214852624,0.7330214640211956,True,False,False,False,False
UGC07399,train,K_exponential_disk,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,10,29.122311789828107,32.593702666180214,29.951109537180738,27.270722350345288,l2_weight_intake_endpoint_preflight_not_validation,26.10949524607151,3.012816543756596,-3.471390876352107,-0.8287977473526311,1.8515894394828187,False,True,True,False,False
UGC07524,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,31,5.192516114689862,5.631555109722481,5.168715146792566,7.393493259839208,l2_weight_intake_endpoint_preflight_not_validation,5.974871715226457,-0.7823556005365946,-0.439038995032619,0.023800967897296132,-2.200977145149346,True,True,False,True,True
UGC07559,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,7,7.933735142360967,12.843255511283772,8.085663881075234,10.488763467566779,l2_weight_intake_endpoint_preflight_not_validation,25.62482616571594,-17.691091023354975,-4.909520368922805,-0.15192873871426738,-2.5550283252058117,True,True,True,True,False
UGC07608,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,8,11.626123100465469,7.4459557613823,11.086952972273936,7.643350201540864,l2_weight_intake_endpoint_preflight_not_validation,3.267922648315179,8.358200452150289,4.180167339083169,0.5391701281915324,3.9827728989246047,False,False,False,False,False
UGC07690,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,7,4.4363543911016174,6.725261998780935,4.60175903715822,6.229715228813062,l2_weight_intake_endpoint_preflight_not_validation,12.472465636317963,-8.036111245216347,-2.2889076076793176,-0.16540464605660254,-1.793360837711445,True,True,True,True,False
UGC07866,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,7,7.195023293297549,10.64394186732065,5.7383846888435865,8.109464129446401,l2_weight_intake_endpoint_preflight_not_validation,26.508345005175496,-19.313321711877947,-3.448918574023102,1.4566386044539623,-0.9144408361488523,True,True,False,True,False
UGC08286,train,K_exponential_disk,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,17,13.720139144114567,17.334386288712363,14.190503497341913,11.134978355570606,l2_weight_intake_endpoint_preflight_not_validation,12.65618631726025,1.063952826854317,-3.6142471445977957,-0.47036435322734604,2.585160788543961,False,True,True,False,False
UGC08490,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,30,12.38905897834557,10.242739593575449,12.750079284525583,8.782045083335015,l2_weight_intake_endpoint_preflight_not_validation,8.897489710173426,3.491569268172144,2.1463193847701216,-0.3610203061800128,3.607013895010555,False,False,True,False,False
UGC08550,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,11,5.516036130117249,3.021578182399214,6.06335307483473,3.445739243845035,l2_weight_intake_endpoint_preflight_not_validation,3.304841151409172,2.211194978708077,2.4944579477180353,-0.5473169447174806,2.070296886272214,False,False,True,False,False
UGC08837,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,8,11.11024458157365,15.524572119525873,11.823039060545453,14.631810600470736,l2_weight_intake_endpoint_preflight_not_validation,23.577589415450294,-12.467344833876645,-4.414327537952223,-0.7127944789718033,-3.5215660188970865,True,True,True,True,False
UGC09037,train,K_exponential_disk,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,22,35.949333454542575,31.40417997527423,35.08096095482696,38.28976483562106,l2_weight_intake_endpoint_preflight_not_validation,32.739255123654445,3.2100783308881304,4.545153479268347,0.8683724997156119,-2.3404313810784814,False,False,False,True,False
UGC09133,train,K_compact_finite,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,68,17.508027314218538,17.666260136312292,17.439689160530865,21.296066784163067,l2_weight_intake_endpoint_preflight_not_validation,17.588485301122592,-0.08045798690405448,-0.15823282209375478,0.06833815368767304,-3.788039469944529,True,True,False,True,False
UGC09992,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,5,11.978897972743242,15.979683756952904,12.419100947372682,15.349374013313273,l2_weight_intake_endpoint_preflight_not_validation,23.70601793926453,-11.727119966521288,-4.000785784209661,-0.4402029746294396,-3.370476040570031,True,True,True,True,False
UGC10310,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,7,5.996785205851747,6.963612099942949,6.026738625872166,8.025462221912084,l2_weight_intake_endpoint_preflight_not_validation,8.403816949683652,-2.4070317438319044,-0.9668268940912021,-0.029953420020418342,-2.028677016060337,True,True,True,True,False
UGC11455,train,K_exponential_disk,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,36,14.533914128481841,13.679951585765375,14.4032869987777,16.72257736917739,l2_weight_intake_endpoint_preflight_not_validation,13.933073746020003,0.600840382461838,0.8539625427164665,0.13062712970414125,-2.188663240695549,False,False,False,True,False
UGC11557,train,K_exponential_disk,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,12,34.67928261004577,31.049551860169803,32.96981266846553,34.503675638220066,l2_weight_intake_endpoint_preflight_not_validation,34.879227174417686,-0.19994456437191843,3.6297307498759643,1.7094699415802381,0.17560697182570095,True,False,False,False,False
UGC11820,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,10,5.639225532039028,6.284989425516106,5.218621983502207,9.228226219817985,l2_weight_intake_endpoint_preflight_not_validation,6.845519530859118,-1.2062939988200903,-0.6457638934770786,0.42060354853682025,-3.5890006877789578,True,True,False,True,True
UGC12632,train,K_scale_tail_spiral,K_scale_tail_spiral,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,15,5.8500062267676,5.766415468238759,6.032106398984771,7.673706532829834,l2_weight_intake_endpoint_preflight_not_validation,6.044349382047266,-0.1943431552796664,0.08359075852884068,-0.18210017221717134,-1.8237003060622339,True,False,True,True,True
UGC12732,train,K_scale_tail_spiral,K_exponential_disk,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,16,9.14130504891053,6.263565949137006,7.718129754895397,6.818578331328152,l2_weight_intake_endpoint_preflight_not_validation,5.991600040073584,3.1497050088369463,2.8777390997735237,1.4231752940151328,2.322726717582378,False,False,False,False,False
UGCA281,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,7,4.114038111550263,7.687221881833537,1.9407170239409501,2.958109044402935,l2_weight_intake_endpoint_preflight_not_validation,39.90266274385879,-35.788624632308526,-3.573183770283274,2.173321087609313,1.1559290671473281,True,True,False,False,False
UGCA442,train,K_scale_tail_spiral,K_thick_flared,SOURCE_INFORMATIVE_WEIGHT_CANDIDATE,8,4.967912018687803,4.318569912820944,5.207292467615204,3.4784865920272874,l2_weight_intake_endpoint_preflight_not_validation,6.1584234618891935,-1.1905114432013901,0.6493421058668591,-0.23938044892740074,1.489425426660516,True,False,True,False,False
