galaxy,split,role,formula_family,manifest_confidence,manifest_caveat,hub_type,type_bin,inc_bin,distance_quality,distance_frac_error,inclination_deg,inclination_error_deg,n_points,r_min,r_median,r_max,mean_gas,mean_bulge,max_bulge,mean_log_sbdisk,peak_log_sb,scale_radius_proxy_kpc,tail_inner_radius_proxy_kpc,tail_cutoff_radius_proxy_kpc,compact_support_radius_proxy_kpc,thickness_h_over_rs_proxy,ring_radius_proxy_kpc,ring_width_proxy_kpc,bar_m2_proxy,lopsided_m1_proxy,amplitude_policy,parameter_source,forbidden_inputs
UGC12506,holdout,candidate,K_exponential_disk,1.0,none,6.0,late_T_6_8,inc_edge_ge_80,1.0,0.100397614314,86.0,4.0,31,0.82,25.41,49.99,0.2228774584139502,0.0,0.0,1.3363116482200457,2.616212862243485,15.143027413587605,8.8935,55.56082207305669,25.41,0.18029485628627762,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGCA444,holdout,control,K_scale_tail_spiral,1.0,none,10.0,irregular_T_ge_9,inc_high_60_80,2.0,0.051020408163,78.0,4.0,36,0.12,1.365,2.62,0.8579461284441405,0.0,0.0,-0.13885788374076485,0.5289167002776547,0.8134684147794994,0.47774999999999995,3.7439094282618246,1.365,0.46607575779986327,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
D512-2,train,control,K_scale_tail_spiral,0.65,few_rotation_points;large_distance_error,10.0,irregular_T_ge_9,inc_mid_40_60,1.0,0.3,56.0,10.0,4,0.96,2.4,3.83,0.1829782152588811,0.0,0.0,0.6932048892577652,1.216165902285993,1.430274135876043,0.84,4.180403282220758,2.4,0.1623401968664965,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
D564-8,train,control,K_scale_tail_spiral,0.8,few_rotation_points,10.0,irregular_T_ge_9,inc_high_60_80,2.0,0.031854379977,63.0,7.0,6,0.51,1.7850000000000001,3.07,0.5126399479257571,0.0,0.0,0.07767230530084954,0.8041394323353505,1.063766388557807,0.62475,3.856902320066037,1.7850000000000001,0.3106879765665907,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
D631-7,train,middle,K_scale_tail_spiral,1.0,none,10.0,irregular_T_ge_9,inc_mid_40_60,2.0,0.023316062176,59.0,3.0,16,0.45,3.815,7.19,0.7290748086624049,0.0,0.0,-0.31750885906434323,1.4159744113765658,2.273539928486293,1.3352499999999998,9.811023937141346,3.815,0.40808366389808226,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
DDO064,train,control,K_scale_tail_spiral,0.85,large_distance_error,10.0,irregular_T_ge_9,inc_high_60_80,1.0,0.3,60.0,5.0,14,0.1,1.385,2.98,0.1992968075345361,0.0,0.0,0.9397901170390284,1.4548448600085102,0.8253873659117998,0.48474999999999996,3.2769522432264586,1.385,0.16968356339054125,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
DDO154,train,control,K_scale_tail_spiral,1.0,none,10.0,irregular_T_ge_9,inc_high_60_80,2.0,0.049504950495,64.0,3.0,12,0.49,3.21,5.92,0.7491305343093885,0.0,0.0,-0.4698509458281751,1.2022157758011316,1.9129916567342073,1.1235,8.13742638155579,3.21,0.41710874043922486,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
DDO161,train,middle,K_scale_tail_spiral,0.85,large_distance_error,10.0,irregular_T_ge_9,inc_high_60_80,1.0,0.3,70.0,10.0,31,0.6,6.28,13.37,0.7263244683789362,0.0,0.0,-0.09364204099653604,1.481729196960016,3.7425506555423125,2.198,18.225479071113185,6.28,0.4068460107705213,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
DDO168,train,control,K_scale_tail_spiral,1.0,none,10.0,irregular_T_ge_9,inc_high_60_80,2.0,0.049411764706,63.0,6.0,10,0.41,2.265,4.12,0.7790746755026204,0.0,0.0,0.6317616096480424,1.3102683666324475,1.3498212157330156,0.79275,5.7248938315353985,2.265,0.43058360397617923,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
DDO170,train,control,K_scale_tail_spiral,0.85,large_distance_error,10.0,irregular_T_ge_9,inc_high_60_80,1.0,0.3,66.0,7.0,8,1.87,7.1,12.33,0.7040687456367871,0.0,0.0,-0.046844071532999375,0.9722028383790644,4.231227651966627,2.485,16.670583816850794,7.1,0.39683093553655424,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
ESO079-G014,train,middle,K_thick_flared,0.75,large_distance_error;vertical_geometry_proxy_only,4.0,mid_T_3_5,inc_high_60_80,1.0,0.249825783972,79.0,5.0,15,0.41,6.34,16.67,0.0574609622564911,0.0,0.0,1.9018495982954926,2.6582785726002687,3.7783075089392133,2.219,17.148937120407854,6.34,0.105857433015421,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
ESO444-G084,train,middle,K_scale_tail_spiral,0.6000000000000001,few_rotation_points;low_inclination,10.0,irregular_T_ge_9,inc_low_lt_40,2.0,0.099378881988,32.0,6.0,7,0.26,1.81,4.44,0.7136783009762161,0.0,0.0,0.17545655937158341,1.495405563146193,1.0786650774731825,0.6335,6.0243658281672,1.81,0.40115523543929726,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
ESO563-G021,train,candidate,K_thick_flared,0.9,vertical_geometry_proxy_only,4.0,mid_T_3_5,inc_edge_ge_80,1.0,0.149671052632,83.0,3.0,30,0.45,17.695,42.41,0.0478026547176993,0.0,0.0,1.6619562058884083,3.3214617211308166,10.545292014302742,6.19325,43.42365529328882,17.695,0.10151119462296469,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
F563-V1,train,candidate,K_scale_tail_spiral,0.8,few_rotation_points,10.0,irregular_T_ge_9,inc_high_60_80,1.0,0.2,60.0,10.0,6,1.31,4.585,7.87,0.45010223296008417,0.0,0.0,0.7119954163859674,1.100370545117563,2.732419547079857,1.60475,9.641152286697931,4.585,0.2825460048320379,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
F563-V2,train,candidate,K_scale_tail_spiral,0.8,low_inclination,10.0,irregular_T_ge_9,inc_low_lt_40,1.0,0.19932998325,29.0,10.0,10,0.28,3.5549999999999997,10.47,0.3150312191741706,0.0,0.0,1.0515141830142574,1.8325089127062364,2.1185935637663884,1.2442499999999999,12.119188432376784,3.5549999999999997,0.2217640486283768,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
F565-V2,train,middle,K_scale_tail_spiral,0.65,few_rotation_points;large_distance_error,10.0,irregular_T_ge_9,inc_high_60_80,1.0,0.200772200772,60.0,10.0,7,1.26,5.03,8.8,0.601619606663297,0.0,0.0,0.2801549849789163,1.09968064110925,2.99761620977354,1.7605,11.447126269318508,5.03,0.3507288229984836,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
F567-2,train,middle,K_scale_tail_spiral,0.6000000000000001,few_rotation_points;low_inclination,9.0,irregular_T_ge_9,inc_low_lt_40,1.0,0.149367088608,20.0,10.0,5,1.92,5.75,9.59,0.041325550863959,0.0,0.0,0.7763947941760252,1.345765693114488,3.426698450536353,2.0124999999999997,9.788156016392684,5.75,0.09859649788878155,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
F568-3,train,middle,K_exponential_disk,1.0,none,7.0,late_T_6_8,inc_mid_40_60,1.0,0.1,40.0,10.0,18,0.64,4.869999999999999,17.98,0.1802245674121936,0.0,0.0,1.1915866520345506,1.8295610562993927,2.902264600715137,1.7044999999999997,19.60021886103562,4.869999999999999,0.16110105533548713,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
F568-V1,train,candidate,K_exponential_disk,1.0,none,7.0,late_T_6_8,inc_mid_40_60,1.0,0.1,40.0,10.0,15,0.39,5.87,17.63,0.1955578745133887,0.0,0.0,1.0454141177062042,1.9992610711131005,3.4982121573301552,2.0545,19.353842663835522,5.87,0.1680010435310249,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
F571-8,train,candidate,K_thick_flared,0.75,large_distance_error;vertical_geometry_proxy_only,5.0,mid_T_3_5,inc_edge_ge_80,1.0,0.200750469043,85.0,5.0,13,0.22,4.77,15.55,0.0246076022689681,0.0,0.0,1.4773599874145207,3.2663657755870577,2.842669845053635,1.6694999999999998,15.741324107641228,4.77,0.09107342102103565,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
F571-V1,train,control,K_scale_tail_spiral,0.6000000000000001,few_rotation_points;low_inclination,7.0,late_T_6_8,inc_low_lt_40,1.0,0.099875156055,30.0,10.0,7,1.95,7.78,13.59,0.4944615826677371,0.0,0.0,0.5156793117504672,1.369957607346053,4.636471990464839,2.723,16.949866454227273,7.78,0.3025077122004817,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
F574-1,train,middle,K_exponential_disk,1.0,none,7.0,late_T_6_8,inc_high_60_80,1.0,0.1,65.0,10.0,14,0.47,6.58,12.6,0.1509646831563863,0.0,0.0,1.139464245847707,2.0194901629975077,3.921334922526818,2.303,13.551077503885233,6.58,0.14793410742037383,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
F574-2,train,candidate,K_scale_tail_spiral,0.6000000000000001,few_rotation_points;low_inclination,9.0,irregular_T_ge_9,inc_low_lt_40,1.0,0.1,30.0,10.0,5,2.17,6.49,10.83,0.1330475659417185,0.0,0.0,0.8321018279674817,1.2826221128780626,3.8676996424314662,2.2715,11.550452569574405,6.49,0.13987140467377332,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
F579-V1,train,middle,K_thick_flared,0.7000000000000001,low_inclination;vertical_geometry_proxy_only,5.0,mid_T_3_5,inc_low_lt_40,1.0,0.1,26.0,10.0,14,0.42,6.005000000000001,15.16,0.0989417908584865,0.0,0.0,1.3966085480435169,2.2225604091652236,3.578665077473183,2.10175,15.909978774707328,6.005000000000001,0.12452380588631892,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
F583-1,train,middle,K_scale_tail_spiral,0.85,large_distance_error,9.0,irregular_T_ge_9,inc_high_60_80,1.0,0.25,63.0,5.0,25,0.26,3.86,16.26,0.1919541705876132,0.0,0.0,0.7648490504112828,1.5350408132511606,2.300357568533969,1.351,17.820587406877298,3.86,0.16637937676442593,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
F583-4,train,control,K_thick_flared,0.75,large_distance_error;vertical_geometry_proxy_only,5.0,mid_T_3_5,inc_mid_40_60,1.0,0.200750469043,55.0,10.0,12,0.22,4.675,7.29,0.11316579514847798,0.0,0.0,1.0754630461670265,1.8399805576783428,2.786054827175209,1.6362499999999998,7.702489323316203,4.675,0.1309246078168151,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
KK98-251,train,middle,K_scale_tail_spiral,0.85,large_distance_error,10.0,irregular_T_ge_9,inc_mid_40_60,1.0,0.3,59.0,5.0,15,0.25,1.4,3.13,0.7299731114553866,0.0,0.0,0.5944204822522641,0.9390197764486664,0.834326579261025,0.48999999999999994,4.27240791942768,1.4,0.408487900154924,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC0055,train,middle,K_scale_tail_spiral,1.0,none,9.0,irregular_T_ge_9,inc_high_60_80,2.0,0.052132701422,77.0,3.0,21,1.23,7.37,13.5,0.5636871759105618,0.0,0.0,0.9481123405254441,1.7634279935629371,4.392133492252682,2.5795,17.304888437396293,7.37,0.3336592291597528,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC0100,train,control,K_exponential_disk,0.85,large_distance_error,6.0,late_T_6_8,inc_edge_ge_80,1.0,0.3,89.0,1.0,21,0.23,4.79,9.62,0.1353722904856278,0.0,0.0,0.9832195240295576,2.1542413301672982,2.854588796185936,1.6764999999999999,10.27114071723587,4.79,0.14091753071853252,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC0247,train,control,K_exponential_disk,1.0,none,7.0,late_T_6_8,inc_high_60_80,2.0,0.051351351351,74.0,3.0,26,1.08,7.800000000000001,14.54,0.2780788625868493,0.0,0.0,1.0216021887480098,1.819675519994293,4.64839094159714,2.73,16.561633331006394,7.800000000000001,0.20513548816408217,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC0289,train,middle,K_thick_flared,0.75,large_distance_error;vertical_geometry_proxy_only,4.0,mid_T_3_5,inc_mid_40_60,1.0,0.25,46.0,5.0,28,1.5,30.255,71.12,0.3264680293358429,0.0,0.0,0.28284513819261864,3.1437608955657024,18.030393325387365,10.58925,82.72920312318257,30.255,0.22691061320112932,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC0300,train,middle,K_exponential_disk,1.0,none,7.0,late_T_6_8,inc_mid_40_60,2.0,0.048076923077,42.0,10.0,25,0.91,6.36,11.8,0.2524806244199543,0.0,0.0,0.6574265386880047,1.9566485792052033,3.790226460071514,2.226,13.28963568407773,6.36,0.19361628098897943,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC0801,train,candidate,K_thick_flared,0.9,vertical_geometry_proxy_only,5.0,mid_T_3_5,inc_edge_ge_80,1.0,0.1,80.0,1.0,13,1.17,17.65,59.82,0.081133378243954,0.0,0.0,1.9951723710897176,3.4632761813503317,10.518474374255065,6.177499999999999,62.24669934327666,17.65,0.1165100202097793,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC0891,train,candidate,K_compact_finite,1.0,none,3.0,mid_T_3_5,inc_edge_ge_80,2.0,0.050454086781,90.0,1.0,18,0.92,9.265,17.11,0.0332828051711864,0.2235566106692832,0.8610048919716082,1.858026248534805,3.4548555267595273,5.521454112038141,3.24275,17.3947343982395,11.33625199785091,0.09497726232703388,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC1003,train,middle,K_scale_tail_spiral,0.85,large_distance_error,6.0,late_T_6_8,inc_high_60_80,1.0,0.3,67.0,5.0,36,1.25,15.745,30.24,0.4134634055397422,0.0,0.0,0.05021327702122619,2.2447964787476224,9.383194278903456,5.51075,36.4915666917609,15.745,0.26605853249288397,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC1090,train,middle,K_thick_flared,0.75,large_distance_error;vertical_geometry_proxy_only,4.0,mid_T_3_5,inc_high_60_80,1.0,0.25,64.0,3.0,24,0.35,15.705,30.09,0.1157557203351142,0.0,0.0,1.1905175547260551,3.187641967953542,9.359356376638857,5.49675,31.831544812441795,15.705,0.1320900741508014,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC1705,train,middle,K_scale_tail_spiral,1.0,none,11.0,irregular_T_ge_9,inc_edge_ge_80,2.0,0.050610820244,80.0,10.0,14,0.22,3.115,6.0,0.3380916901906999,0.0,0.0,0.22435242117842633,2.709990359852276,1.856376638855781,1.09025,7.014275070572101,3.115,0.23214126058581497,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC2366,train,middle,K_scale_tail_spiral,1.0,none,10.0,irregular_T_ge_9,inc_high_60_80,2.0,0.048929663609,68.0,5.0,26,0.12,3.09,6.06,0.5932214289876663,0.0,0.0,-0.043928554504358105,1.7134905430939424,1.8414779499404053,1.0815,7.857460929832629,3.09,0.34694964304444986,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC2403,train,middle,K_exponential_disk,1.0,none,6.0,late_T_6_8,inc_high_60_80,2.0,0.050632911392,63.0,3.0,73,0.16,3.79,20.87,0.2240697473760753,0.0,0.0,1.254477272840949,3.043672658161538,2.2586412395709177,1.3265,23.20816781386935,3.79,0.1808313863192339,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC2841,train,candidate,K_compact_finite,1.0,none,3.0,mid_T_3_5,inc_high_60_80,3.0,0.099290780142,76.0,10.0,50,3.44,13.33,63.64,0.1292219698933915,0.3327677068343596,0.7504850772761782,1.3326522610343003,2.748513625783343,7.9439809296781885,4.6655,67.75184308200772,17.765793532102013,0.13814988645202617,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC2903,train,candidate,K_thick_flared,0.75,large_distance_error;vertical_geometry_proxy_only,4.0,mid_T_3_5,inc_high_60_80,1.0,0.3,66.0,3.0,34,0.32,9.120000000000001,24.96,0.0496469477804444,0.0,0.0,1.3307327366895614,3.868854188993705,5.435041716328964,3.192,25.579593908299948,9.120000000000001,0.10234112650119997,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC2915,train,candidate,K_scale_tail_spiral,1.0,none,11.0,irregular_T_ge_9,inc_mid_40_60,2.0,0.049261083744,56.0,4.0,30,0.34,5.185,10.04,0.424129996197886,0.0,0.0,-0.03810962553270595,2.5184481326981416,3.0899880810488676,1.8147499999999996,12.169132580913388,5.185,0.2708584982890487,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC2955,train,middle,K_compact_finite,1.0,none,3.0,mid_T_3_5,inc_mid_40_60,1.0,0.100102145046,56.0,7.0,24,0.75,9.035,35.43,0.0550017614935728,0.4673226415945107,0.9280103392460785,2.134365859482458,3.1435799525277397,5.3843861740166865,3.16225,36.404356204858644,13.257260066806404,0.10475079267210777,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC2976,train,control,K_thick_flared,0.9,vertical_geometry_proxy_only,5.0,mid_T_3_5,inc_high_60_80,2.0,0.050279329609,61.0,10.0,27,0.11,1.01,2.27,0.1027653613566688,0.0,0.0,2.30167128980786,2.603404221739564,0.601907032181168,0.3535,2.386638685139819,1.01,0.12624441261050096,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
