galaxy,split,role,formula_family,manifest_confidence,manifest_caveat,hub_type,type_bin,inc_bin,distance_quality,distance_frac_error,inclination_deg,inclination_error_deg,n_points,r_min,r_median,r_max,mean_gas,mean_bulge,max_bulge,mean_log_sbdisk,peak_log_sb,scale_radius_proxy_kpc,tail_inner_radius_proxy_kpc,tail_cutoff_radius_proxy_kpc,compact_support_radius_proxy_kpc,thickness_h_over_rs_proxy,ring_radius_proxy_kpc,ring_width_proxy_kpc,bar_m2_proxy,lopsided_m1_proxy,amplitude_policy,parameter_source,forbidden_inputs
NGC2998,train,candidate,K_thick_flared,0.9,vertical_geometry_proxy_only,5.0,mid_T_3_5,inc_mid_40_60,1.0,0.149779735683,58.0,2.0,13,0.33,12.5,42.28,0.1083132521731512,0.0,0.0,1.6922306830143974,3.316031184383639,7.449344457687724,4.375,44.569742150940414,12.5,0.12874096347791805,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC3109,train,middle,K_scale_tail_spiral,1.0,none,9.0,irregular_T_ge_9,inc_high_60_80,2.0,0.052631578947,70.0,5.0,25,0.26,3.35,6.45,0.6611396570013207,0.0,0.0,0.30839211635486125,1.0232524596337116,1.99642431466031,1.1724999999999999,8.58217539382926,3.35,0.37751284565059434,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC3198,train,control,K_thick_flared,0.9,vertical_geometry_proxy_only,5.0,mid_T_3_5,inc_high_60_80,3.0,0.101449275362,73.0,3.0,43,0.32,7.06,44.08,0.1492655314504896,0.0,0.0,1.2650109711054893,3.035397715291015,4.207389749702026,2.4709999999999996,47.36981231316879,7.06,0.14716948915272032,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC3521,train,control,K_thick_flared,0.75,large_distance_error;vertical_geometry_proxy_only,4.0,mid_T_3_5,inc_high_60_80,1.0,0.298701298701,75.0,5.0,41,0.51,3.95,17.74,0.0168386498903978,0.0,0.0,2.5195889276611987,3.74763239520684,2.353992848629321,1.3825,17.88935882452783,3.95,0.08757739245067901,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC3741,train,middle,K_scale_tail_spiral,1.0,none,10.0,irregular_T_ge_9,inc_high_60_80,2.0,0.052959501558,70.0,4.0,21,0.23,2.57,7.0,0.7272761755685594,0.0,0.0,-0.24253971986880193,1.5554572172046497,1.531585220500596,0.8994999999999999,9.545466614489959,2.57,0.4072742790058517,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC3769,train,middle,K_thick_flared,0.9,vertical_geometry_proxy_only,3.0,mid_T_3_5,inc_high_60_80,4.0,0.138888888889,70.0,2.0,12,1.74,11.39,37.16,0.2583620174278137,0.0,0.0,0.859274475859463,2.560086048497414,6.7878426698450545,3.9865,41.960366283808774,11.39,0.19626290784251615,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC3877,train,middle,K_thick_flared,0.9,vertical_geometry_proxy_only,5.0,mid_T_3_5,inc_high_60_80,4.0,0.138888888889,76.0,1.0,13,0.87,6.11,11.35,0.024960031778022997,0.0,0.0,2.2468720154381567,2.8772158014269795,3.6412395709177594,2.1385,11.49164818034028,6.11,0.09123201430011035,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC3893,train,control,K_thick_flared,0.9,vertical_geometry_proxy_only,5.0,mid_T_3_5,inc_mid_40_60,4.0,0.138888888889,49.0,2.0,10,1.74,9.855,19.05,0.11509842379060728,0.0,0.0,1.450096450609115,3.01651939857895,5.873063170441002,3.44925,20.146312486605535,9.855,0.13179429070577328,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC3917,train,control,K_exponential_disk,1.0,none,6.0,late_T_6_8,inc_high_60_80,4.0,0.138888888889,79.0,2.0,17,0.87,7.85,14.86,0.0873836513534947,0.0,0.0,1.410959420870229,2.2756568095370144,4.67818831942789,2.7474999999999996,15.509260529556466,7.85,0.11932264310907262,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC3953,train,middle,K_thick_flared,0.9,vertical_geometry_proxy_only,4.0,mid_T_3_5,inc_high_60_80,4.0,0.138888888889,62.0,1.0,8,3.5,9.595,15.68,0.0177415452346258,0.0,0.0,2.065113145238178,2.697525747861548,5.718116805721097,3.35825,15.819093714639466,9.595,0.0879836953555816,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC3992,train,middle,K_thick_flared,0.9,vertical_geometry_proxy_only,4.0,mid_T_3_5,inc_mid_40_60,5.0,0.097046413502,56.0,2.0,9,9.19,27.52,46.02,0.0840148172865388,0.0,0.0,1.0276702834637474,2.326683976381879,16.400476758045293,9.632,47.95318094576326,27.52,0.11780666777894247,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC4010,train,middle,K_exponential_disk,1.0,none,7.0,late_T_6_8,inc_edge_ge_80,4.0,0.138888888889,89.0,1.0,12,0.87,5.675000000000001,10.47,0.12129304681024829,0.0,0.0,1.6578795401868776,2.4078326232636313,3.382002383790227,1.98625,11.10496910005165,5.675000000000001,0.13458187106461172,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC4051,train,candidate,K_thick_flared,0.7000000000000001,few_rotation_points;vertical_geometry_proxy_only,4.0,mid_T_3_5,inc_mid_40_60,4.0,0.138888888889,49.0,3.0,7,1.74,6.98,12.19,0.0334116549580295,0.0,0.0,2.119310762320387,2.5967729767595324,4.159713945172825,2.443,12.39364403696919,6.98,0.09503524473111327,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC4068,train,middle,K_scale_tail_spiral,0.8,few_rotation_points,10.0,irregular_T_ge_9,inc_mid_40_60,2.0,0.050343249428,44.0,6.0,6,0.21,1.27,2.33,0.3037921835610156,0.0,0.0,1.1018631630164675,1.6375897858387,0.7568533969010728,0.44449999999999995,2.6839178938485833,1.27,0.216706482602457,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC4085,train,middle,K_thick_flared,0.7000000000000001,few_rotation_points;vertical_geometry_proxy_only,5.0,mid_T_3_5,inc_edge_ge_80,4.0,0.138888888889,82.0,2.0,7,0.87,3.58,6.2,0.0310189699612426,0.0,0.0,2.1452884804595134,2.9485107688376573,2.1334922526817643,1.253,6.296158806879852,3.58,0.09395853648255917,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC4100,train,middle,K_thick_flared,0.9,vertical_geometry_proxy_only,4.0,mid_T_3_5,inc_high_60_80,4.0,0.138888888889,73.0,2.0,24,2.61,12.655,22.76,0.0818813008653056,0.0,0.0,0.9593450077717341,2.5456410607205737,7.5417163289630516,4.42925,23.69180920384718,12.655,0.11684658538938753,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC4138,train,middle,K_compact_finite,0.8,few_rotation_points,0.0,early_T_le_2,inc_mid_40_60,4.0,0.138888888889,53.0,3.0,7,2.61,10.65,18.58,0.0439935766307571,0.23972984785708581,0.3331901700525024,0.6926189013281929,2.6583739527605146,6.3468414779499405,3.7275,18.988700326899735,13.203122879677963,0.0997971094838407,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC4157,train,middle,K_thick_flared,0.9,vertical_geometry_proxy_only,3.0,mid_T_3_5,inc_edge_ge_80,4.0,0.138888888889,82.0,3.0,17,1.74,15.68,29.61,0.1146371143590203,0.04062638353243858,0.2918294965393529,0.7485886640063604,3.0507160785392387,9.34445768772348,5.4879999999999995,31.307202478085294,16.317021693788636,0.13158670146155915,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC4217,train,candidate,K_compact_finite,1.0,none,3.0,mid_T_3_5,inc_edge_ge_80,4.0,0.138888888889,86.0,2.0,19,0.87,8.72,16.72,0.029597365409038002,0.8443493764507262,0.9843602996273886,1.0314022242396845,2.173681489728459,5.196662693682956,3.052,16.967433974819556,16.082726562650333,0.0933188144340671,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC4559,train,middle,K_exponential_disk,0.85,large_distance_error,6.0,late_T_6_8,inc_high_60_80,1.0,0.3,67.0,1.0,32,0.67,10.805,20.97,0.2468108590410989,0.0,0.0,0.6756005247589165,2.719314710542117,6.439213349225268,3.7817499999999997,23.55781185704592,10.805,0.19106488656849452,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC5005,train,middle,K_compact_finite,1.0,none,4.0,mid_T_3_5,inc_high_60_80,5.0,0.08875739645,68.0,2.0,18,0.49,4.67,11.47,0.0748525960352255,0.32930392944612125,0.848673966640449,2.6603883165060256,3.5452724705098606,2.7830750893921334,1.6344999999999998,11.89927963826202,6.207849350513387,0.11368366821585148,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC5033,train,middle,K_compact_finite,0.85,large_distance_error,5.0,mid_T_3_5,inc_high_60_80,1.0,0.299363057325,66.0,1.0,22,0.76,20.515,44.59,0.1346835011651077,0.3038915079333484,0.921939696358538,0.8263437543116122,3.335698551498222,12.225864123957093,7.18025,47.592768658476075,26.749334285252644,0.14060757552429848,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC5055,train,candidate,K_thick_flared,0.9,vertical_geometry_proxy_only,4.0,mid_T_3_5,inc_mid_40_60,2.0,0.030303030303,55.0,6.0,28,0.72,15.745000000000001,54.59,0.0856031183632459,0.0,0.0,1.312204963610679,3.6106527118951433,9.383194278903458,5.51075,56.9265371157248,15.745000000000001,0.11852140326346065,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC5371,train,candidate,K_thick_flared,0.75,large_distance_error;vertical_geometry_proxy_only,4.0,mid_T_3_5,inc_mid_40_60,1.0,0.249874055416,53.0,2.0,19,1.45,20.2,46.24,0.0481273593454864,0.0,0.0,1.9478022273343039,3.198505882176718,12.038140643623361,7.069999999999999,47.35270454806764,20.2,0.10165731170546888,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC5585,train,middle,K_exponential_disk,0.85,large_distance_error,7.0,late_T_6_8,inc_mid_40_60,1.0,0.300283286119,51.0,2.0,24,0.09,3.08,10.96,0.20892023292151976,0.0,0.0,1.7350991678311907,2.8187733666631947,1.8355184743742552,1.0779999999999998,12.10488287640993,3.08,0.17401410481468388,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC6015,train,middle,K_exponential_disk,0.85,large_distance_error,6.0,late_T_6_8,inc_high_60_80,1.0,0.3,60.0,2.0,44,0.34,11.54,29.23,0.1854140497066611,0.0,0.0,0.8049295527339634,2.9706397170107355,6.877234803337306,4.039,31.939826336462854,11.54,0.1634363223679975,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC6195,train,candidate,K_compact_finite,1.0,none,3.0,mid_T_3_5,inc_high_60_80,1.0,0.100156494523,62.0,5.0,23,1.33,12.34,36.43,0.0474303933661792,0.5471611332496125,0.9652275768822268,2.0510870336753273,2.7646393320674476,7.3539928486293205,4.319,37.29394461516495,19.091968384300216,0.10134367701478064,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC6503,train,control,K_exponential_disk,1.0,none,6.0,late_T_6_8,inc_high_60_80,2.0,0.049520766773,74.0,2.0,31,0.76,12.12,23.5,0.2049645647197884,0.0,0.0,-0.034790635205404215,2.9215460222233314,7.222884386174017,4.241999999999999,25.908333635457517,12.12,0.1722340541239048,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC6674,train,candidate,K_compact_finite,1.0,none,3.0,mid_T_3_5,inc_mid_40_60,1.0,0.19921875,54.0,6.0,15,2.5,37.51,72.41,0.1201566434788357,0.14127099740146237,0.7322717546349606,0.39821126194759715,2.825886783798647,22.35399284862932,13.128499999999999,76.76027127715125,42.80907511252885,0.13407048956547607,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC7793,train,control,K_exponential_disk,1.0,none,7.0,late_T_6_8,inc_mid_40_60,2.0,0.049861495845,47.0,9.0,46,0.11,1.6600000000000001,7.87,0.0827505793622192,0.0,0.0,2.1094456224038796,3.082419116442672,0.9892729439809298,0.581,8.195623529790334,1.6600000000000001,0.11723776071299864,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
NGC7814,train,middle,K_compact_finite,1.0,none,2.0,early_T_le_2,inc_edge_ge_80,2.0,0.045833333333,90.0,1.0,18,0.63,10.075,19.53,0.015600888183379001,0.7613642631753184,0.9906523818811306,1.158884227472834,2.683893177775245,6.004171632896305,3.5262499999999997,19.682342673110696,17.745744951491332,0.08702039968252055,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
PGC51017,train,middle,K_scale_tail_spiral,0.8,few_rotation_points,11.0,irregular_T_ge_9,inc_high_60_80,2.0,0.102941176471,66.0,3.0,6,0.33,1.98,3.63,0.47103021984053256,0.0,0.0,0.6008202302782796,1.6478717653062325,1.1799761620977354,0.693,4.484919849010566,1.98,0.29196359892823964,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC00128,train,middle,K_scale_tail_spiral,1.0,none,8.0,late_T_6_8,inc_mid_40_60,1.0,0.150387596899,57.0,10.0,22,1.25,27.525,53.75,0.4684369560335652,0.0,0.0,-0.21184172412693114,1.9095025414054152,16.403456495828365,9.63375,66.33924319340207,27.525,0.2907966302151044,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC00191,train,control,K_scale_tail_spiral,0.85,large_distance_error,9.0,irregular_T_ge_9,inc_mid_40_60,1.0,0.298245614035,45.0,5.0,9,0.62,1.62,9.98,0.2220592575480998,0.0,0.0,1.4028454459616997,1.9698350930757975,0.9654350417163291,0.567,11.088075695165019,1.62,0.1799266658966449,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC00634,train,middle,K_scale_tail_spiral,0.45000000000000007,few_rotation_points;low_inclination;large_distance_error,9.0,irregular_T_ge_9,inc_low_lt_40,1.0,0.249190938511,37.0,8.0,4,4.51,11.26,18.01,0.5927174237172269,0.0,0.0,0.27526558841697696,1.0174507295105362,6.710369487485101,3.941,23.347420400573633,11.26,0.3467228406727521,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC01230,train,middle,K_scale_tail_spiral,0.8,low_inclination,9.0,irregular_T_ge_9,inc_low_lt_40,1.0,0.199255121043,22.0,10.0,11,0.78,8.6,36.54,0.3859051809127289,0.0,0.0,0.6837714953228486,1.9746037920870327,5.125148986889154,3.01,43.59048765527556,8.6,0.253657331410728,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC01281,train,control,K_exponential_disk,1.0,none,8.0,late_T_6_8,inc_edge_ge_80,2.0,0.045540796964,90.0,1.0,23,0.38,2.07,4.99,0.2592500195435606,0.0,0.0,0.7710381677720035,1.3581252852766486,1.233611442193087,0.7244999999999999,5.636828798761185,2.07,0.1966625087946023,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC02455,train,candidate,K_scale_tail_spiral,0.85,large_distance_error,10.0,irregular_T_ge_9,inc_mid_40_60,1.0,0.300578034682,51.0,5.0,8,0.5,2.2649999999999997,4.03,0.1197814066464496,0.0,0.0,1.7291084695169048,2.5706946829462054,1.3498212157330154,0.7927499999999998,4.271359534392596,2.2649999999999997,0.13390163299090233,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC02487,train,candidate,K_compact_finite,0.8,low_inclination,0.0,early_T_le_2,inc_low_lt_40,1.0,0.150506512301,36.0,5.0,17,9.93,40.19,80.38,0.0469220826874005,0.2923449692729375,0.4814419836235509,0.8804551903770131,2.47158505418519,23.951132300357568,14.066499999999998,82.26579850320661,51.93934431507935,0.10111493720933024,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC02885,train,middle,K_compact_finite,1.0,none,5.0,mid_T_3_5,inc_high_60_80,1.0,0.1,64.0,4.0,19,1.7,38.97,74.07,0.1419975068378878,0.22876226521338835,0.9207044102983484,1.2121110806738777,2.9444481246241314,23.224076281287246,13.639499999999998,79.32887766574117,47.88486547536574,0.1438988780770495,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC02916,train,candidate,K_compact_finite,1.0,none,2.0,early_T_le_2,inc_mid_40_60,1.0,0.149847094801,50.0,5.0,43,0.37,7.39,38.0,0.0650339484862737,0.787891103922754,0.9948031620592326,1.6871637994349673,2.328522305877336,4.404052443384982,2.5864999999999996,39.2356450212392,13.212515257989152,0.10926527681882317,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC02953,train,candidate,K_compact_finite,0.85,large_distance_error,2.0,early_T_le_2,inc_mid_40_60,1.0,0.3,50.0,4.0,115,0.09,6.53,62.39,0.0194886856647377,0.375521929986323,0.984040322108526,2.083668403038652,3.456853202194338,3.891537544696067,2.2855,62.9979495493115,8.98215820281069,0.08876990854913197,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC03205,train,candidate,K_compact_finite,1.0,none,2.0,early_T_le_2,inc_high_60_80,1.0,0.2,67.0,4.0,48,0.28,8.155,40.04,0.0486620668982724,0.3384131866162858,0.9846722417189182,1.7174956086420394,2.7913326821705913,4.85995232419547,2.8542499999999995,41.01421457930341,10.91475953685581,0.10189793010422257,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC03546,train,candidate,K_compact_finite,0.85,large_distance_error,1.0,early_T_le_2,inc_mid_40_60,1.0,0.250871080139,55.0,5.0,30,0.63,4.865,29.23,0.0223565563768014,0.53196324794791,0.9686840234838648,2.260730068183936,3.297066398268137,2.899284862932062,1.70275,29.55674107144695,7.4530012012665825,0.09006045036956063,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
