galaxy,split,role,formula_family,manifest_confidence,manifest_caveat,hub_type,type_bin,inc_bin,distance_quality,distance_frac_error,inclination_deg,inclination_error_deg,n_points,r_min,r_median,r_max,mean_gas,mean_bulge,max_bulge,mean_log_sbdisk,peak_log_sb,scale_radius_proxy_kpc,tail_inner_radius_proxy_kpc,tail_cutoff_radius_proxy_kpc,compact_support_radius_proxy_kpc,thickness_h_over_rs_proxy,ring_radius_proxy_kpc,ring_width_proxy_kpc,bar_m2_proxy,lopsided_m1_proxy,amplitude_policy,parameter_source,forbidden_inputs
UGC04278,train,middle,K_exponential_disk,0.85,large_distance_error,7.0,late_T_6_8,inc_edge_ge_80,1.0,0.299684542587,90.0,3.0,25,0.14,3.46,6.69,0.081501927705775,0.0,0.0,1.006522396399684,1.899546931090867,2.061978545887962,1.2109999999999999,6.9626239481758185,3.46,0.11667586746759875,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC04325,train,middle,K_scale_tail_spiral,0.85,large_distance_error,9.0,irregular_T_ge_9,inc_mid_40_60,1.0,0.3,41.0,3.0,8,0.7,3.14,5.59,0.2658082396769833,0.0,0.0,1.2463964324159083,1.9416108021536336,1.8712753277711562,1.099,6.332934029897168,3.14,0.1996137078546425,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC04483,train,control,K_scale_tail_spiral,1.0,none,10.0,irregular_T_ge_9,inc_mid_40_60,2.0,0.092814371257,58.0,3.0,8,0.08,0.6499999999999999,1.21,0.6143796114939095,0.0,0.0,0.44754807093528176,1.6201360549737576,0.3873659117997616,0.22749999999999995,1.581699664953815,0.6499999999999999,0.3564708251722593,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC05005,train,middle,K_scale_tail_spiral,1.0,none,10.0,irregular_T_ge_9,inc_mid_40_60,1.0,0.199255121043,41.0,10.0,11,0.78,8.6,28.61,0.4038641511795717,0.0,0.0,0.45425792182733193,1.728272597895017,5.125148986889154,3.01,34.38727668262377,8.6,0.26173886803080726,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC05253,train,middle,K_compact_finite,0.65,low_inclination;large_distance_error,2.0,early_T_le_2,inc_low_lt_40,1.0,0.249781659389,37.0,4.0,73,0.13,4.69,53.29,0.0255523053950325,0.7295551272670454,0.9982399760067936,2.119760107080481,2.8970880118020093,2.794994040524434,1.6415,53.97084117725064,8.111613546882444,0.09149853742776462,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC05721,train,middle,K_scale_tail_spiral,0.85,large_distance_error,7.0,late_T_6_8,inc_high_60_80,1.0,0.299352750809,61.0,5.0,23,0.09,2.07,6.74,0.39219026548039126,0.0,0.0,0.8235814604913746,2.818173088643144,1.233611442193087,0.7244999999999999,8.06168119466892,2.07,0.2564856194661761,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC05750,train,middle,K_exponential_disk,1.0,none,8.0,late_T_6_8,inc_high_60_80,1.0,0.199318568995,64.0,10.0,11,0.31,4.82,22.85,0.3142915344055706,0.0,0.0,0.9530233307792468,1.466274321789292,2.8724672228843864,1.687,26.440780780583648,4.82,0.22143119048250676,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC05764,train,middle,K_scale_tail_spiral,0.85,large_distance_error,10.0,irregular_T_ge_9,inc_high_60_80,1.0,0.299866131191,60.0,10.0,10,0.36,1.99,3.62,0.714941119286533,0.0,0.0,0.30493596549909296,1.1702617153949575,1.1859356376638857,0.6965,4.914043425908625,1.99,0.4017235036789399,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC05918,train,control,K_scale_tail_spiral,0.85,large_distance_error,10.0,irregular_T_ge_9,inc_mid_40_60,1.0,0.300261096606,46.0,5.0,8,0.56,2.51,4.46,0.4059976350608525,0.0,0.0,0.6642599750759242,1.1264561134318043,1.4958283671036947,0.8784999999999998,5.365374726185701,2.51,0.2626989357773836,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC05999,train,middle,K_scale_tail_spiral,0.6000000000000001,few_rotation_points;low_inclination,10.0,irregular_T_ge_9,inc_low_lt_40,1.0,0.199161425577,22.0,10.0,5,3.48,10.42,16.22,0.5221872403177525,0.0,0.0,0.5439319594868731,1.2678754193188977,6.209773539928486,3.647,20.45493851897697,10.42,0.31498425814298864,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC06399,train,control,K_scale_tail_spiral,1.0,none,9.0,irregular_T_ge_9,inc_high_60_80,4.0,0.138888888889,75.0,2.0,9,0.87,4.37,7.85,0.23191946705238178,0.0,0.0,1.1541315069120708,1.7810369386211318,2.6042908224076284,1.5294999999999999,8.760283908180597,4.37,0.1843637601735718,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC06446,train,middle,K_scale_tail_spiral,0.85,large_distance_error,7.0,late_T_6_8,inc_mid_40_60,1.0,0.3,51.0,3.0,17,0.58,5.23,10.22,0.4804016766686586,0.0,0.0,0.3672145688515871,1.873843533223436,3.116805721096544,1.8305,12.674852567776846,5.23,0.29618075450089637,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC06614,train,candidate,K_compact_finite,0.8,low_inclination,1.0,early_T_le_2,inc_low_lt_40,1.0,0.1,36.0,10.0,13,3.23,15.76,64.59,0.0721533354231176,0.6451046539919792,0.9857127516483272,1.4338045762528178,1.8952014747788932,9.392133492252682,5.516,66.92019196748959,25.926849346913592,0.11246900094040292,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC06628,train,candidate,K_scale_tail_spiral,0.45000000000000007,few_rotation_points;low_inclination;large_distance_error,9.0,irregular_T_ge_9,inc_low_lt_40,1.0,0.3,20.0,10.0,7,1.1,4.39,7.69,0.21225120694955488,0.0,0.0,1.2227900942391288,1.7956019798941798,2.6162097735399286,1.5364999999999998,8.50610589072104,4.39,0.1755130431272997,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC06667,train,middle,K_scale_tail_spiral,1.0,none,6.0,late_T_6_8,inc_edge_ge_80,4.0,0.138888888889,89.0,1.0,9,0.87,4.37,7.85,0.5052786242817371,0.0,0.0,0.7111963667393879,1.033021444682911,2.6042908224076284,1.5294999999999999,9.833218600305818,4.37,0.3073753809267817,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC06786,train,candidate,K_compact_finite,0.85,large_distance_error,0.0,early_T_le_2,inc_high_60_80,1.0,0.249829351536,64.0,3.0,45,0.16,6.0,34.05,0.0353529335417678,0.47677567685076794,0.996900522261458,1.7237797289619095,2.7131291807517837,3.5756853396901076,2.0999999999999996,34.6518836935486,8.860654061104608,0.0959088200937955,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC06787,train,candidate,K_compact_finite,0.85,large_distance_error,2.0,early_T_le_2,inc_high_60_80,1.0,0.249765258216,66.0,3.0,71,0.12,6.5,37.19,0.0258866078824616,0.7153139482935266,0.9987114007619136,1.7148958531034726,2.7948225267336477,3.8736591179976165,2.275,37.67136147357437,11.149540663907922,0.09164897354710771,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC06923,train,middle,K_scale_tail_spiral,0.8,few_rotation_points,10.0,irregular_T_ge_9,inc_high_60_80,4.0,0.138888888889,65.0,2.0,6,0.93,3.295,5.16,0.2507682436295511,0.0,0.0,1.363173818400152,2.144200460183879,1.9636471990464839,1.1532499999999999,5.806982068564242,3.295,0.192845709633298,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC06930,train,control,K_exponential_disk,0.8,low_inclination,7.0,late_T_6_8,inc_low_lt_40,4.0,0.138888888889,32.0,5.0,10,1.74,9.595,16.61,0.3051251394573602,0.0,0.0,1.0473510659748864,1.9465996250151327,5.718116805721097,3.35825,19.144064283193376,9.595,0.21730631275581208,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC06973,train,candidate,K_compact_finite,1.0,none,2.0,early_T_le_2,inc_high_60_80,4.0,0.138888888889,71.0,3.0,9,1.74,5.32,7.85,0.031100621588988003,0.16632204247015753,0.1879850807208081,1.523648002401475,3.3526050258200035,3.1704410011918953,1.8619999999999999,7.9720699397367785,6.204833265941238,0.09399527971504461,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC07089,train,middle,K_exponential_disk,1.0,none,8.0,late_T_6_8,inc_edge_ge_80,4.0,0.138888888889,80.0,3.0,12,0.87,5.675000000000001,9.16,0.2391226670372042,0.0,0.0,1.0471246514878445,1.8326366275967032,3.382002383790227,1.98625,10.255181815030395,5.675000000000001,0.1876052001667419,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC07125,train,candidate,K_scale_tail_spiral,0.85,large_distance_error,9.0,irregular_T_ge_9,inc_edge_ge_80,1.0,0.29797979798,90.0,3.0,13,1.44,10.08,18.68,0.5080285011253733,0.0,0.0,0.6350165516579116,1.7179200258369935,6.007151370679381,3.5279999999999996,23.42498620051099,10.08,0.308612825506418,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC07232,train,control,K_scale_tail_spiral,0.8,few_rotation_points,10.0,irregular_T_ge_9,inc_mid_40_60,2.0,0.060070671378,59.0,5.0,4,0.21,0.515,0.82,0.2042506889764986,0.0,0.0,1.5562534505851269,2.121395680707223,0.30691299165673425,0.18025,0.9037427824803643,0.515,0.17191281003942438,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC07323,train,middle,K_exponential_disk,0.85,large_distance_error,8.0,late_T_6_8,inc_mid_40_60,1.0,0.3,47.0,3.0,10,0.58,3.205,5.82,0.1190454371697683,0.0,0.0,1.5776940864593925,2.1330276728998774,1.9100119189511324,1.12175,6.166422222164026,3.205,0.13357044672639573,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC07399,train,candidate,K_exponential_disk,0.85,large_distance_error,8.0,late_T_6_8,inc_mid_40_60,1.0,0.300118623962,55.0,3.0,10,0.61,3.375,6.13,0.356599007960146,0.0,0.0,0.9088704411157069,2.118727550427005,2.0113230035756855,1.18125,7.222975959397847,3.375,0.24046955358206568,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC07524,train,control,K_scale_tail_spiral,1.0,none,9.0,irregular_T_ge_9,inc_mid_40_60,2.0,0.050632911392,46.0,3.0,31,0.35,5.51,10.69,0.3460297017187979,0.0,0.0,0.9270544778487194,1.7345598215794762,3.2836710369487485,1.9284999999999999,12.539528755686973,5.51,0.23571336577345903,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC07559,train,middle,K_scale_tail_spiral,0.8,few_rotation_points,10.0,irregular_T_ge_9,inc_high_60_80,2.0,0.050301810865,61.0,3.0,7,0.36,1.45,2.53,0.4116719704674914,0.0,0.0,0.8025130993252912,1.4898179083014509,0.8641239570917759,0.5075,3.0507650426413764,1.45,0.2652523867103711,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC07608,train,middle,K_scale_tail_spiral,0.65,low_inclination;large_distance_error,10.0,irregular_T_ge_9,inc_low_lt_40,1.0,0.299634591961,25.0,10.0,8,0.6,2.685,4.78,0.5683608186035206,0.0,0.0,0.5374973258255301,1.251638220448212,1.6001191895113231,0.93975,6.138382356462415,2.685,0.3357623683715843,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC07690,train,control,K_scale_tail_spiral,0.65,few_rotation_points;large_distance_error,10.0,irregular_T_ge_9,inc_mid_40_60,1.0,0.299630086313,41.0,5.0,7,0.59,2.36,4.13,0.2776380882254749,0.0,0.0,0.9741885876412363,2.256717745977487,1.4064362336114422,0.826,4.703322652185606,2.36,0.2049371397014637,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC07866,train,control,K_scale_tail_spiral,0.8,few_rotation_points,10.0,irregular_T_ge_9,inc_mid_40_60,2.0,0.050328227571,44.0,5.0,7,0.33,1.33,2.32,0.3554897921704338,0.0,0.0,0.8097897592283523,1.5319895514125503,0.7926102502979738,0.46549999999999997,2.7323681589177027,1.33,0.2399704064766952,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC08286,train,middle,K_exponential_disk,1.0,none,6.0,late_T_6_8,inc_edge_ge_80,2.0,0.032307692308,90.0,3.0,17,0.47,4.25,8.04,0.3098810026498474,0.0,0.0,0.5435678089576533,1.9164013036038756,2.532777115613826,1.4874999999999998,9.285721630652386,4.25,0.21944645119243134,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC08490,train,middle,K_scale_tail_spiral,1.0,none,9.0,irregular_T_ge_9,inc_mid_40_60,2.0,0.113978494624,50.0,3.0,30,0.34,5.245,10.15,0.4686619818834262,0.0,0.0,0.06352581300589723,2.3922395603981106,3.125744934445769,1.83575,12.528459558058389,5.245,0.29089789184754183,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC08550,train,control,K_scale_tail_spiral,0.85,large_distance_error,7.0,late_T_6_8,inc_edge_ge_80,1.0,0.298507462687,90.0,3.0,11,0.49,2.92,5.36,0.4211324933703986,0.0,0.0,-0.13083097044885372,1.7697464671794534,1.7401668653158522,1.022,6.488635082232669,2.92,0.2695096220166794,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC08837,train,middle,K_scale_tail_spiral,1.0,none,10.0,irregular_T_ge_9,inc_edge_ge_80,2.0,0.049930651872,80.0,5.0,8,0.52,2.36,4.2,0.2441964274175022,0.0,0.0,0.9175082261817713,1.5086643630529426,1.4064362336114422,0.826,4.712812497576755,2.36,0.189888392337876,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC09037,train,candidate,K_exponential_disk,1.0,none,6.0,late_T_6_8,inc_high_60_80,1.0,0.1004784689,65.0,5.0,22,2.43,15.165,27.96,0.2328556219288511,0.0,0.0,1.1859006439335869,2.604614799476445,9.037544696066746,5.3077499999999995,31.215321594565335,15.165,0.184785029867983,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC09133,train,middle,K_compact_finite,1.0,none,2.0,early_T_le_2,inc_mid_40_60,1.0,0.199649737303,53.0,6.0,68,0.32,12.620000000000001,108.31,0.0828655514484081,0.47979108690766487,0.9863851951140944,1.4142671823231345,3.1469307381986535,7.520858164481527,4.417,112.79758393868855,18.67496351677473,0.11728949815178365,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC09992,train,middle,K_scale_tail_spiral,0.45000000000000007,few_rotation_points;low_inclination;large_distance_error,10.0,irregular_T_ge_9,inc_low_lt_40,1.0,0.3,30.0,10.0,5,0.78,2.34,3.89,0.399287771987601,0.0,0.0,0.7467309700487111,1.5608626947274649,1.3945172824791419,0.819,4.666614716515884,2.34,0.2596794973944205,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC10310,train,control,K_scale_tail_spiral,0.45000000000000007,few_rotation_points;low_inclination;large_distance_error,9.0,irregular_T_ge_9,inc_low_lt_40,1.0,0.302631578947,34.0,6.0,7,1.1,4.42,7.74,0.3197709885641517,0.0,0.0,1.039273846628675,1.6896639650157703,2.634088200238379,1.547,8.977513725743266,4.42,0.2238969448538683,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC11455,train,middle,K_exponential_disk,1.0,none,6.0,late_T_6_8,inc_edge_ge_80,1.0,0.150127226463,90.0,1.0,36,0.62,11.36,41.93,0.0255037996608254,0.0,0.0,2.0655881195345627,3.272672241767572,6.769964243146603,3.9759999999999995,42.46468715988921,11.36,0.09147670984737143,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC11557,train,candidate,K_exponential_disk,0.65,low_inclination;large_distance_error,8.0,late_T_6_8,inc_low_lt_40,1.0,0.25,30.0,10.0,12,0.33,4.235,10.56,0.0632064779951347,0.0,0.0,1.6945584678938832,2.5175389738505816,2.523837902264601,1.48225,10.893730203814311,4.235,0.10844291509781062,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC11820,train,control,K_scale_tail_spiral,0.85,large_distance_error,9.0,irregular_T_ge_9,inc_mid_40_60,1.0,0.3,45.0,10.0,10,0.26,3.135,15.82,0.3899094415275945,0.0,0.0,0.772579976117225,1.885304667588968,1.868295589988081,1.0972499999999998,18.90418368248327,3.135,0.25545924868741754,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC12632,train,control,K_scale_tail_spiral,0.85,large_distance_error,9.0,irregular_T_ge_9,inc_mid_40_60,1.0,0.299897645855,46.0,3.0,15,0.71,5.69,10.66,0.4073338728061941,0.0,0.0,0.6123136029272741,1.5233562066547928,3.390941597139452,1.9915,12.831089542057013,5.69,0.26330024276278735,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGC12732,train,middle,K_scale_tail_spiral,0.65,low_inclination;large_distance_error,9.0,irregular_T_ge_9,inc_low_lt_40,1.0,0.30303030303,39.0,6.0,16,0.96,8.16,15.4,0.4420675816051241,0.0,0.0,0.14983128754947625,1.649334858712142,4.8629320619785465,2.856,18.803920378359457,8.16,0.27893041172230587,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGCA281,train,control,K_scale_tail_spiral,0.8,few_rotation_points,11.0,irregular_T_ge_9,inc_high_60_80,2.0,0.049295774648,67.0,3.0,7,0.09,0.58,1.08,0.3180971139499774,0.0,0.0,1.3546867181915319,1.9335379019717047,0.3456495828367104,0.20299999999999999,1.2517724415329878,0.58,0.22314370127748984,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
UGCA442,train,control,K_scale_tail_spiral,1.0,none,9.0,irregular_T_ge_9,inc_high_60_80,2.0,0.050574712644,64.0,7.0,8,0.42,3.375,6.33,0.8085396665760752,0.0,0.0,0.14184922305084055,1.0433622780211296,2.0113230035756855,1.18125,8.889028044713278,3.375,0.4438428499592339,,,,,train_only_family_amplitude_preflight,available_data_proxy:r_median+r_max+type_bin+bulge_frac+gas_fraction+surface_brightness,vobs_endpoint_residual_gain;required_S_tau;posthoc_family_choice
