git_status,layer,path,size_bytes
M,top_level_package,README.md,126568
M,top_level_package,arxiv_submission_source.zip,1026097
M,derived_data,data/derived/p0_phangs_source_matches.csv,1356
M,bridge_docs,docs/tau_core_gravity_bridge_central.md,89164
M,figure_sources,figures/fig01_morphology_family_registry.svg,30742
M,figure_sources,figures/fig02_forward_gate_score_schema.svg,39065
M,figure_sources,figures/fig03_forward_readout_gate_flow.svg,35310
M,paper_source_pdf_figures,paper8_submission_source/figures/fig01_morphology_family_registry.pdf,12732
M,paper_source_pdf_figures,paper8_submission_source/figures/fig02_forward_gate_score_schema.pdf,14468
M,paper_source_pdf_figures,paper8_submission_source/figures/fig03_forward_readout_gate_flow.pdf,16481
M,paper_source_pdf_figures,paper8_submission_source/main.pdf,890747
M,paper_source_pdf_figures,paper8_submission_source/main.tex,121074
M,paper_source_pdf_figures,paper8_submission_source/refs.bib,7021
M,reports,reports/p0_dustpedia_hi_phangs_source_evidence.md,3376
M,reports,reports/p0_skyview_previews/NGC0100_2MASS_K.png,125988
M,reports,reports/p0_skyview_previews/NGC0100_DSS2_Red.png,94247
M,reports,reports/p0_skyview_previews/NGC0100_WISE_3_4.png,47875
M,reports,reports/p0_skyview_previews/NGC0247_2MASS_K.png,136658
M,reports,reports/p0_skyview_previews/NGC0247_DSS2_Red.png,110311
M,reports,reports/p0_skyview_previews/NGC0247_WISE_3_4.png,81475
M,reports,reports/p0_skyview_previews/NGC0300_2MASS_K.png,134909
M,reports,reports/p0_skyview_previews/NGC0300_DSS2_Red.png,97909
M,reports,reports/p0_skyview_previews/NGC0300_WISE_3_4.png,65622
M,reports,reports/p0_skyview_previews/NGC6503_2MASS_K.png,105082
M,reports,reports/p0_skyview_previews/NGC6503_DSS2_Red.png,80238
M,reports,reports/p0_skyview_previews/NGC6503_WISE_3_4.png,24348
M,scripts,scripts/acquire_external_morphology_inputs.py,12413
M,scripts,scripts/acquire_p0_dustpedia_hi_phangs_sources.py,11821
M,scripts,scripts/acquire_p0_skyview_preview_images.py,7171
M,scripts,scripts/audit_p0_skyview_availability.py,5290
M,scripts,scripts/reproduce.py,15113
M,scripts,scripts/run_source_native_readout_formula_endpoint.py,20945
M,tests,tests/test_public_reproducibility_package.py,332292
??,derived_data,data/derived/four_case_endpoint_status_cases.csv,1745
??,derived_data,data/derived/four_case_endpoint_status_summary.csv,560
??,derived_data,data/derived/inclusion_lane_endpoint_allowed_use_summary.csv,9898
??,derived_data,data/derived/inclusion_lane_endpoint_scores.csv,461928
??,derived_data,data/derived/inclusion_lane_endpoint_summary.csv,10476
??,derived_data,data/derived/inclusion_lane_expansion_audit.csv,79332
??,derived_data,data/derived/inclusion_lane_expansion_summary.csv,468
??,derived_data,data/derived/inclusion_lane_information_gain_transitions.csv,2242
??,derived_data,data/derived/memory_projection_acceptance_gate.csv,97234
??,derived_data,data/derived/memory_projection_acceptance_summary.csv,504
??,derived_data,data/derived/mixed_readout_candidate_acquisition_queue.csv,9092
??,derived_data,data/derived/mixed_readout_candidate_acquisition_requirements.csv,892
??,derived_data,data/derived/mixed_readout_candidate_acquisition_summary.csv,590
??,derived_data,data/derived/mixed_readout_population_control_by_galaxy.csv,663
??,derived_data,data/derived/mixed_readout_population_control_matrix.csv,1483
??,derived_data,data/derived/mixed_readout_population_control_points.csv,58102
??,derived_data,data/derived/mixed_readout_population_control_summary.csv,731
??,derived_data,data/derived/mixed_readout_population_endpoint_points.csv,31874
??,derived_data,data/derived/mixed_readout_population_endpoint_scores.csv,1574
??,derived_data,data/derived/mixed_readout_population_endpoint_summary.csv,674
??,derived_data,data/derived/mixed_readout_population_expansion_candidates.csv,5329
??,derived_data,data/derived/mixed_readout_population_expansion_obligations.csv,680
??,derived_data,data/derived/mixed_readout_population_expansion_summary.csv,622
??,derived_data,data/derived/mixed_readout_population_shuffled_label_permutations.csv,1070
??,derived_data,data/derived/mixed_readout_population_validation_cases.csv,1789
??,derived_data,data/derived/mixed_readout_population_validation_endpoints.csv,1236
??,derived_data,data/derived/mixed_readout_population_validation_protocol.csv,1852
??,derived_data,data/derived/mixed_readout_population_validation_summary.csv,621
??,derived_data,data/derived/mixed_readout_source_selection_cases.csv,772
??,derived_data,data/derived/mixed_readout_source_selection_protocol.csv,1769
??,derived_data,data/derived/mixed_readout_source_selection_summary.csv,362
??,derived_data,data/derived/morphology_information_gain_data_acquisition.csv,2064
??,derived_data,data/derived/morphology_information_gain_dustpedia_matches.csv,134973
??,derived_data,data/derived/morphology_information_gain_l2_weight_freeze_component_audit.csv,71763
??,derived_data,data/derived/morphology_information_gain_l2_weight_freeze_readiness.csv,88205
??,derived_data,data/derived/morphology_information_gain_l2_weight_freeze_readiness_summary.csv,960
??,derived_data,data/derived/morphology_information_gain_l2_weight_intake_candidates.csv,59265
??,derived_data,data/derived/morphology_information_gain_l2_weight_intake_endpoint_by_family.csv,1206
??,derived_data,data/derived/morphology_information_gain_l2_weight_intake_endpoint_scores.csv,59456
??,derived_data,data/derived/morphology_information_gain_l2_weight_intake_endpoint_summary.csv,885
??,derived_data,data/derived/morphology_information_gain_l2_weight_intake_summary.csv,1149
??,derived_data,data/derived/morphology_information_gain_level_manifest.csv,1469
??,derived_data,data/derived/morphology_information_gain_scores_by_galaxy.csv,191986
??,derived_data,data/derived/morphology_information_gain_source_expansion.csv,39967
??,derived_data,data/derived/morphology_information_gain_source_expansion_summary.csv,1417
??,derived_data,data/derived/morphology_information_gain_summary.csv,2291
??,derived_data,data/derived/morphology_information_gain_transitions.csv,1117
??,derived_data,data/derived/multigalaxy_fit_inspection_amplitudes.csv,963
??,derived_data,data/derived/multigalaxy_fit_inspection_points.csv,242577
??,derived_data,data/derived/multigalaxy_fit_inspection_scores.csv,9421
??,derived_data,data/derived/multigalaxy_fit_inspection_summary.csv,2808
??,derived_data,data/derived/ngc4013_compact_overlay_source_acquisition.csv,2023
??,derived_data,data/derived/ngc4013_compact_overlay_source_summary.csv,681
??,derived_data,data/derived/ngc4013_expdisk_wvo_diagnostic_points.csv,9523
??,derived_data,data/derived/ngc4013_expdisk_wvo_diagnostic_scores.csv,647
??,derived_data,data/derived/ngc4013_expdisk_wvo_formula_freeze_gate.csv,1868
??,derived_data,data/derived/ngc4013_expdisk_wvo_formula_freeze_manifest.csv,1456
??,derived_data,data/derived/ngc4013_expdisk_wvo_formula_freeze_summary.csv,518
??,derived_data,data/derived/ngc4013_expdisk_wvo_frozen_protocol_points.csv,11152
??,derived_data,data/derived/ngc4013_expdisk_wvo_frozen_protocol_scores.csv,727
??,derived_data,data/derived/ngc4013_expdisk_wvo_hypothesis_gate.csv,1177
??,derived_data,data/derived/ngc4013_expdisk_wvo_hypothesis_source_fields.csv,1404
??,derived_data,data/derived/ngc4013_expdisk_wvo_hypothesis_summary.csv,396
??,derived_data,data/derived/ngc4013_expdisk_wvo_mixed_accepted_endpoint_blocker_gate.csv,1593
??,derived_data,data/derived/ngc4013_expdisk_wvo_mixed_accepted_endpoint_blocker_summary.csv,797
??,derived_data,data/derived/ngc4013_mixed_source_rule_evidence.csv,2309
??,derived_data,data/derived/ngc4013_mixed_source_rule_gate.csv,1436
??,derived_data,data/derived/ngc4013_mixed_source_rule_summary.csv,532
??,derived_data,data/derived/ngc4013_warp_overlay_preflight_fields.csv,1323
??,derived_data,data/derived/ngc4013_warp_overlay_preflight_gate.csv,1903
??,derived_data,data/derived/ngc4013_warp_overlay_preflight_summary.csv,641
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_control_candidates.csv,1209
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_control_summary.csv,687
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_endpoint_freeze_gate.csv,1661
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_endpoint_freeze_kernel_grid.csv,1388
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_endpoint_freeze_manifest.csv,1095
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_endpoint_freeze_summary.csv,406
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_endpoint_points.csv,12435
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_endpoint_scores.csv,697
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_formula_blockers.csv,718
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_formula_derivation_steps.csv,1868
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_formula_manifest.csv,996
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_formula_summary.csv,380
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_radial_zone_points.csv,15039
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_radial_zone_scores.csv,1025
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_radial_zone_summary.csv,459
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_replacement_label_gate.csv,1651
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_replacement_label_source_fields.csv,1613
??,derived_data,data/derived/ngc4013_warp_vertical_overlay_replacement_label_summary.csv,434
??,derived_data,data/derived/ngc4088_b1_frozen_image_repeat_obligations.csv,987
??,derived_data,data/derived/ngc4088_b1_frozen_image_repeat_panel_geometry.csv,5078
??,derived_data,data/derived/ngc4088_b1_frozen_image_repeat_summary.csv,885
??,derived_data,data/derived/ngc4088_b1_original_hi_data_acquisition_attempts.csv,3932
??,derived_data,data/derived/ngc4088_b1_original_hi_data_acquisition_summary.csv,796
??,derived_data,data/derived/ngc4088_b1_original_hi_data_source_candidates.csv,837
??,derived_data,data/derived/ngc4088_b1_source_native_radial_calibration_formulas.csv,730
??,derived_data,data/derived/ngc4088_b1_source_native_radial_calibration_routes.csv,1640
??,derived_data,data/derived/ngc4088_b1_source_native_radial_calibration_summary.csv,832
??,derived_data,data/derived/ngc4088_b1_whisp_overview_extraction_obligations.csv,1261
??,derived_data,data/derived/ngc4088_b1_whisp_overview_extraction_packet.csv,735
??,derived_data,data/derived/ngc4088_b1_whisp_overview_extraction_panels.csv,1786
??,derived_data,data/derived/ngc4088_b1_whisp_overview_extraction_response_template.csv,932
??,derived_data,data/derived/ngc4088_b1_whisp_overview_extraction_summary.csv,664
??,derived_data,data/derived/ngc4088_b1_whisp_overview_frozen_extraction_components.csv,645
??,derived_data,data/derived/ngc4088_b1_whisp_overview_frozen_extraction_obligations.csv,813
??,derived_data,data/derived/ngc4088_b1_whisp_overview_frozen_extraction_response.csv,981
??,derived_data,data/derived/ngc4088_b1_whisp_overview_frozen_extraction_summary.csv,1194
??,derived_data,data/derived/ngc4088_b1_whisp_promotion_review_gates.csv,1110
??,derived_data,data/derived/ngc4088_b1_whisp_promotion_review_summary.csv,686
??,derived_data,data/derived/ngc4088_b2_physical_normalization_components.csv,2513
??,derived_data,data/derived/ngc4088_b2_physical_normalization_formula_status.csv,304
??,derived_data,data/derived/ngc4088_b2_physical_normalization_obligations.csv,1200
??,derived_data,data/derived/ngc4088_b2_physical_normalization_synthesis_summary.csv,579
??,derived_data,data/derived/ngc4088_b3_scale_uniqueness_candidate_resolution.csv,2132
??,derived_data,data/derived/ngc4088_b3_scale_uniqueness_obligations.csv,1627
??,derived_data,data/derived/ngc4088_b3_scale_uniqueness_synthesis_summary.csv,699
??,derived_data,data/derived/ngc4088_breakthrough_promotion_gate.csv,1572
??,derived_data,data/derived/ngc4088_breakthrough_promotion_summary.csv,416
??,derived_data,data/derived/ngc4088_formula_freeze_readiness_dashboard.csv,1435
??,derived_data,data/derived/ngc4088_formula_freeze_readiness_summary.csv,1763
??,derived_data,data/derived/ngc4088_independent_xw_digitization_review_obligations.csv,1371
??,derived_data,data/derived/ngc4088_independent_xw_digitization_review_packet.csv,892
??,derived_data,data/derived/ngc4088_independent_xw_digitization_review_protocol_digest.csv,165
??,derived_data,data/derived/ngc4088_independent_xw_digitization_review_response_template.csv,909
??,derived_data,data/derived/ngc4088_independent_xw_digitization_review_summary.csv,409
??,derived_data,data/derived/ngc4088_mixed_formula_freeze_blocker_resolution_plan.csv,2158
??,derived_data,data/derived/ngc4088_mixed_formula_freeze_blocker_resolution_summary.csv,775
??,derived_data,data/derived/ngc4088_mixed_formula_freeze_protocol_supports.csv,1181
??,derived_data,data/derived/ngc4088_source_review_gate_decisions.csv,1473
??,derived_data,data/derived/ngc4088_source_review_literature_fields.csv,2614
??,derived_data,data/derived/ngc4088_source_review_packet_summary.csv,324
??,derived_data,data/derived/ngc4088_warp_history_accepted_endpoint_gate.csv,1208
??,derived_data,data/derived/ngc4088_warp_history_accepted_endpoint_gate_summary.csv,370
??,derived_data,data/derived/ngc4088_warp_history_accepted_endpoint_manifest.csv,1167
??,derived_data,data/derived/ngc4088_warp_history_accepted_endpoint_points.csv,6410
??,derived_data,data/derived/ngc4088_warp_history_accepted_endpoint_scores.csv,1839
??,derived_data,data/derived/ngc4088_warp_history_accepted_endpoint_summary.csv,870
??,derived_data,data/derived/ngc4088_warp_history_formula_freeze_gate.csv,2094
??,derived_data,data/derived/ngc4088_warp_history_formula_freeze_kernel_grid.csv,2967
??,derived_data,data/derived/ngc4088_warp_history_formula_freeze_manifest.csv,2078
??,derived_data,data/derived/ngc4088_warp_history_formula_freeze_summary.csv,927
??,derived_data,data/derived/ngc5907_accepted_endpoint_control_candidates.csv,1164
??,derived_data,data/derived/ngc5907_accepted_endpoint_control_summary.csv,692
??,derived_data,data/derived/ngc5907_expdisk_projection_mixed_accepted_endpoint_gate.csv,1755
??,derived_data,data/derived/ngc5907_expdisk_projection_mixed_accepted_endpoint_gate_summary.csv,426
??,derived_data,data/derived/ngc5907_expdisk_projection_mixed_accepted_endpoint_manifest.csv,1956
??,derived_data,data/derived/ngc5907_expdisk_projection_mixed_accepted_endpoint_points.csv,4498
??,derived_data,data/derived/ngc5907_expdisk_projection_mixed_accepted_endpoint_scores.csv,1298
??,derived_data,data/derived/ngc5907_expdisk_projection_mixed_accepted_endpoint_summary.csv,952
??,derived_data,data/derived/ngc5907_expdisk_projection_mixed_formula_freeze_gate.csv,1943
??,derived_data,data/derived/ngc5907_expdisk_projection_mixed_formula_freeze_manifest.csv,1703
??,derived_data,data/derived/ngc5907_expdisk_projection_mixed_formula_freeze_summary.csv,571
??,derived_data,data/derived/ngc5907_projection_accepted_endpoint_gate.csv,1341
??,derived_data,data/derived/ngc5907_projection_accepted_endpoint_manifest.csv,810
??,derived_data,data/derived/ngc5907_projection_accepted_endpoint_points.csv,4327
??,derived_data,data/derived/ngc5907_projection_accepted_endpoint_scores.csv,605
??,derived_data,data/derived/ngc5907_projection_accepted_endpoint_summary.csv,344
??,derived_data,data/derived/ngc5907_projection_endpoint_points.csv,4301
??,derived_data,data/derived/ngc5907_projection_endpoint_scores.csv,557
??,derived_data,data/derived/ngc5907_projection_freeze_fields.csv,1663
??,derived_data,data/derived/ngc5907_projection_freeze_gate.csv,1482
??,derived_data,data/derived/ngc5907_projection_freeze_summary.csv,521
??,derived_data,data/derived/ngc5907_projection_radial_zone_points.csv,5947
??,derived_data,data/derived/ngc5907_projection_radial_zone_scores.csv,905
??,derived_data,data/derived/ngc5907_projection_radial_zone_summary.csv,463
??,derived_data,data/derived/ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_gate.csv,1901
??,derived_data,data/derived/ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_gate_summary.csv,476
??,derived_data,data/derived/ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_manifest.csv,2001
??,derived_data,data/derived/ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_points.csv,9125
??,derived_data,data/derived/ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_scores.csv,1382
??,derived_data,data/derived/ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_summary.csv,1027
??,derived_data,data/derived/ngc7331_expdisk_vertical_outer_warp_mixed_formula_freeze_gate.csv,1719
??,derived_data,data/derived/ngc7331_expdisk_vertical_outer_warp_mixed_formula_freeze_manifest.csv,1691
??,derived_data,data/derived/ngc7331_expdisk_vertical_outer_warp_mixed_formula_freeze_summary.csv,581
??,derived_data,data/derived/ngc7331_fractional_onset_v2_replay_freeze_gate.csv,1769
??,derived_data,data/derived/ngc7331_fractional_onset_v2_replay_freeze_manifest.csv,2385
??,derived_data,data/derived/ngc7331_fractional_onset_v2_replay_freeze_summary.csv,699
??,derived_data,data/derived/ngc7331_fractional_warp_onset_source_fields.csv,1135
??,derived_data,data/derived/ngc7331_fractional_warp_onset_source_gate.csv,898
??,derived_data,data/derived/ngc7331_fractional_warp_onset_source_summary.csv,712
??,derived_data,data/derived/ngc7331_outer_warp_vertical_caveat_fields.csv,2336
??,derived_data,data/derived/ngc7331_outer_warp_vertical_caveat_gate.csv,1471
??,derived_data,data/derived/ngc7331_outer_warp_vertical_caveat_summary.csv,738
??,derived_data,data/derived/projection_scale_repair_audit.csv,68222
??,derived_data,data/derived/projection_scale_repair_summary.csv,1747
??,derived_data,data/derived/readout_subfamily_accepted_manifest_audit.csv,3951
??,derived_data,data/derived/readout_subfamily_accepted_manifest_audit_summary.csv,341
??,derived_data,data/derived/readout_subfamily_external_source_acquisition_matrix.csv,16769
??,derived_data,data/derived/readout_subfamily_external_source_acquisition_summary.csv,1306
??,derived_data,data/derived/readout_subfamily_external_source_cache_manifest.csv,5269
??,derived_data,data/derived/readout_subfamily_external_source_cache_summary.csv,314
??,derived_data,data/derived/readout_subfamily_external_source_hits.csv,1611
??,derived_data,data/derived/readout_subfamily_extracted_observables.csv,17381
??,derived_data,data/derived/readout_subfamily_extracted_observables_summary.csv,728
??,derived_data,data/derived/readout_subfamily_extraction_acceptance_summary.csv,336
??,derived_data,data/derived/readout_subfamily_missing_source_worklist.csv,4233
??,derived_data,data/derived/readout_subfamily_missing_source_worklist_summary.csv,635
??,derived_data,data/derived/readout_subfamily_ngc4088_case.csv,598
??,derived_data,data/derived/readout_subfamily_observable_fields.csv,2337
??,derived_data,data/derived/readout_subfamily_observable_intake_gate.csv,939
??,derived_data,data/derived/readout_subfamily_observable_intake_manifest.csv,5928
??,derived_data,data/derived/readout_subfamily_registry.csv,3303
??,derived_data,data/derived/readout_subfamily_selection_gate.csv,1074
??,derived_data,data/derived/readout_subfamily_source_citation_ledger.csv,7370
??,derived_data,data/derived/readout_subfamily_source_citation_ledger_summary.csv,239
??,derived_data,data/derived/readout_subfamily_source_evidence_by_galaxy.csv,1319
??,derived_data,data/derived/readout_subfamily_source_evidence_matrix.csv,9242
??,derived_data,data/derived/readout_subfamily_source_evidence_summary.csv,716
??,derived_data,data/derived/s4g75_closure_source_generalization_gate.csv,4486
??,derived_data,data/derived/s4g75_closure_source_generalization_summary.csv,543
??,derived_data,data/derived/s4g75_conditional_promotion_requirement_summary.csv,1161
??,derived_data,data/derived/s4g75_conditional_promotion_requirements.csv,6388
??,derived_data,data/derived/s4g75_direct_kernel_measurement_summary.csv,830
??,derived_data,data/derived/s4g75_direct_kernel_measurements.csv,5424
??,derived_data,data/derived/s4g75_direct_source_native_acquisition_family_summary.csv,1287
??,derived_data,data/derived/s4g75_direct_source_native_acquisition_manifest.csv,13713
??,derived_data,data/derived/s4g75_direct_source_native_acquisition_source_summary.csv,2678
??,derived_data,data/derived/s4g75_direct_source_native_observable_targets.csv,1871
??,derived_data,data/derived/s4g75_failure_mode_breakdown.csv,35731
??,derived_data,data/derived/s4g75_failure_mode_summary.csv,3565
??,derived_data,data/derived/s4g75_filled_kernel_delta_driver_summary.csv,1555
??,derived_data,data/derived/s4g75_filled_kernel_delta_drivers.csv,17185
??,derived_data,data/derived/s4g75_filled_kernel_endpoint_by_family.csv,1144
??,derived_data,data/derived/s4g75_filled_kernel_endpoint_scores.csv,25370
??,derived_data,data/derived/s4g75_filled_kernel_endpoint_summary.csv,648
??,derived_data,data/derived/s4g75_filled_vs_proxy_delta.csv,31426
??,derived_data,data/derived/s4g75_filled_vs_proxy_delta_summary.csv,818
??,derived_data,data/derived/s4g75_holdout_repair_review_field_summary.csv,1196
