git_status,layer,path,size_bytes
??,derived_data,data/derived/s4g75_holdout_repair_review_galaxy_summary.csv,4859
??,derived_data,data/derived/s4g75_holdout_repair_review_packet.csv,46901
??,derived_data,data/derived/s4g75_kernel_observable_fill.csv,7229
??,derived_data,data/derived/s4g75_kernel_observable_fill_summary.csv,584
??,derived_data,data/derived/s4g75_kernel_ready_endpoint_subset_status.csv,548
??,derived_data,data/derived/s4g75_kernel_ready_promotion_gate.csv,24387
??,derived_data,data/derived/s4g75_kernel_ready_promotion_summary.csv,1587
??,derived_data,data/derived/s4g75_literature_kernel_source_hit_summary.csv,1049
??,derived_data,data/derived/s4g75_literature_kernel_source_hits.csv,7392
??,derived_data,data/derived/s4g75_ngc2683_closure_source_sensitivity.csv,3714
??,derived_data,data/derived/s4g75_ngc2683_closure_source_sensitivity_points.csv,13035
??,derived_data,data/derived/s4g75_ngc2683_flare_closure_source_prototype_points.csv,14823
??,derived_data,data/derived/s4g75_ngc2683_flare_closure_source_prototype_summary.csv,1730
??,derived_data,data/derived/s4g75_ngc2683_flare_profile_mapping_gate.csv,5895
??,derived_data,data/derived/s4g75_ngc2683_flare_profile_mapping_summary.csv,508
??,derived_data,data/derived/s4g75_ngc2683_hr_profile_kernel_prototype_points.csv,7771
??,derived_data,data/derived/s4g75_ngc2683_hr_profile_kernel_prototype_summary.csv,925
??,derived_data,data/derived/s4g75_ngc2683_profile_aware_kernel_preflight_points.csv,5604
??,derived_data,data/derived/s4g75_ngc2683_profile_aware_kernel_preflight_summary.csv,982
??,derived_data,data/derived/s4g75_ngc4088_asymptotic_carrier_candidate.csv,386
??,derived_data,data/derived/s4g75_ngc4088_asymptotic_carrier_dominance_gate.csv,2184
??,derived_data,data/derived/s4g75_ngc4088_asymptotic_carrier_dominance_summary.csv,407
??,derived_data,data/derived/s4g75_ngc4088_bi_coefficient_freeze_rule_gate.csv,1154
??,derived_data,data/derived/s4g75_ngc4088_bi_coefficient_freeze_rule_summary.csv,518
??,derived_data,data/derived/s4g75_ngc4088_bi_coefficient_obligations.csv,1520
??,derived_data,data/derived/s4g75_ngc4088_bi_coefficient_rule_gate.csv,1508
??,derived_data,data/derived/s4g75_ngc4088_bi_coefficient_rule_summary.csv,512
??,derived_data,data/derived/s4g75_ngc4088_bi_feature_normalization.csv,1036
??,derived_data,data/derived/s4g75_ngc4088_bi_frozen_coefficients.csv,1881
??,derived_data,data/derived/s4g75_ngc4088_bi_sharp_coefficient_bound_rule_gate.csv,969
??,derived_data,data/derived/s4g75_ngc4088_bi_sharp_coefficient_bound_rule_summary.csv,532
??,derived_data,data/derived/s4g75_ngc4088_bi_sharp_coefficients.csv,2134
??,derived_data,data/derived/s4g75_ngc4088_channel_map_digitization_protocol.csv,1996
??,derived_data,data/derived/s4g75_ngc4088_channel_map_digitization_response_schema.csv,1856
??,derived_data,data/derived/s4g75_ngc4088_channel_map_digitization_response_summary.csv,286
??,derived_data,data/derived/s4g75_ngc4088_channel_map_digitization_response_template.csv,1068
??,derived_data,data/derived/s4g75_ngc4088_channel_map_digitization_response_validation.csv,364
??,derived_data,data/derived/s4g75_ngc4088_channel_map_digitization_worksheet.csv,3851
??,derived_data,data/derived/s4g75_ngc4088_channel_map_digitization_worksheet_summary.csv,500
??,derived_data,data/derived/s4g75_ngc4088_closure_functional_requirement.csv,541
??,derived_data,data/derived/s4g75_ngc4088_closure_functional_requirement_gate.csv,2100
??,derived_data,data/derived/s4g75_ngc4088_closure_functional_requirement_summary.csv,397
??,derived_data,data/derived/s4g75_ngc4088_cross_term_ledger.csv,787
??,derived_data,data/derived/s4g75_ngc4088_cross_term_model.csv,390
??,derived_data,data/derived/s4g75_ngc4088_cross_term_suppression_gate.csv,1721
??,derived_data,data/derived/s4g75_ngc4088_cross_term_suppression_summary.csv,403
??,derived_data,data/derived/s4g75_ngc4088_digitization_target_manifest.csv,1331
??,derived_data,data/derived/s4g75_ngc4088_digitization_target_summary.csv,310
??,derived_data,data/derived/s4g75_ngc4088_endpoint_fit_diagnostic_points.csv,39246
??,derived_data,data/derived/s4g75_ngc4088_endpoint_fit_diagnostic_scores.csv,3832
??,derived_data,data/derived/s4g75_ngc4088_endpoint_fit_diagnostic_summary.csv,950
??,derived_data,data/derived/s4g75_ngc4088_epsilon_cross_bound_expression.csv,476
??,derived_data,data/derived/s4g75_ngc4088_epsilon_cross_bound_expression_summary.csv,492
??,derived_data,data/derived/s4g75_ngc4088_epsilon_cross_bound_protocol.csv,499
??,derived_data,data/derived/s4g75_ngc4088_epsilon_cross_bound_terms.csv,1252
??,derived_data,data/derived/s4g75_ngc4088_epsilon_cross_input_review_gate.csv,1110
??,derived_data,data/derived/s4g75_ngc4088_epsilon_cross_input_review_obligations.csv,1661
??,derived_data,data/derived/s4g75_ngc4088_epsilon_cross_input_review_summary.csv,452
??,derived_data,data/derived/s4g75_ngc4088_epsilon_cross_locality_bound_gate.csv,1189
??,derived_data,data/derived/s4g75_ngc4088_epsilon_cross_locality_bound_summary.csv,564
??,derived_data,data/derived/s4g75_ngc4088_epsilon_cross_locality_bound_terms.csv,1083
??,derived_data,data/derived/s4g75_ngc4088_epsilon_cross_readout_sensitivity_gate.csv,993
??,derived_data,data/derived/s4g75_ngc4088_epsilon_cross_readout_sensitivity_scenarios.csv,2018
??,derived_data,data/derived/s4g75_ngc4088_epsilon_cross_readout_sensitivity_summary.csv,717
??,derived_data,data/derived/s4g75_ngc4088_epsilon_cross_source_bound_gate.csv,1768
??,derived_data,data/derived/s4g75_ngc4088_epsilon_cross_source_bound_summary.csv,465
??,derived_data,data/derived/s4g75_ngc4088_epsilon_cross_source_observables.csv,1411
??,derived_data,data/derived/s4g75_ngc4088_filled_warp_closure_mapping.csv,669
??,derived_data,data/derived/s4g75_ngc4088_filled_warp_closure_profile.csv,3007
??,derived_data,data/derived/s4g75_ngc4088_filled_warp_closure_summary.csv,345
??,derived_data,data/derived/s4g75_ngc4088_first_pass_source_response_fill_gate.csv,1050
??,derived_data,data/derived/s4g75_ngc4088_first_pass_source_response_fill_summary.csv,419
??,derived_data,data/derived/s4g75_ngc4088_h4_interaction_context_evidence.csv,809
??,derived_data,data/derived/s4g75_ngc4088_h4_interaction_context_review.csv,535
??,derived_data,data/derived/s4g75_ngc4088_h4_interaction_context_review_gate.csv,1034
??,derived_data,data/derived/s4g75_ngc4088_h4_interaction_context_review_summary.csv,436
??,derived_data,data/derived/s4g75_ngc4088_kernel_to_velocity_normalization_constants.csv,1439
??,derived_data,data/derived/s4g75_ngc4088_kernel_to_velocity_normalization_profile.csv,3834
??,derived_data,data/derived/s4g75_ngc4088_kernel_to_velocity_normalization_summary.csv,606
??,derived_data,data/derived/s4g75_ngc4088_memory_history_first_pass_components.csv,1033
??,derived_data,data/derived/s4g75_ngc4088_memory_history_first_pass_response.csv,456
??,derived_data,data/derived/s4g75_ngc4088_memory_history_proxy_components.csv,886
??,derived_data,data/derived/s4g75_ngc4088_memory_history_proxy_gate.csv,1354
??,derived_data,data/derived/s4g75_ngc4088_memory_history_proxy_protocol.csv,540
??,derived_data,data/derived/s4g75_ngc4088_memory_history_proxy_response_template.csv,378
??,derived_data,data/derived/s4g75_ngc4088_memory_history_proxy_summary.csv,463
??,derived_data,data/derived/s4g75_ngc4088_minimal_euler_ansatz.csv,478
??,derived_data,data/derived/s4g75_ngc4088_minimal_euler_ansatz_gate.csv,1638
??,derived_data,data/derived/s4g75_ngc4088_minimal_euler_ansatz_summary.csv,389
??,derived_data,data/derived/s4g75_ngc4088_multiplicative_coupling_assumptions.csv,1181
??,derived_data,data/derived/s4g75_ngc4088_multiplicative_coupling_separability_gate.csv,1723
??,derived_data,data/derived/s4g75_ngc4088_multiplicative_coupling_separability_summary.csv,444
??,derived_data,data/derived/s4g75_ngc4088_multiplicative_coupling_theorem.csv,564
??,derived_data,data/derived/s4g75_ngc4088_physical_normalization_formula.csv,412
??,derived_data,data/derived/s4g75_ngc4088_physical_normalization_law_gate.csv,2106
??,derived_data,data/derived/s4g75_ngc4088_physical_normalization_law_summary.csv,275
??,derived_data,data/derived/s4g75_ngc4088_qwarp_first_pass_response.csv,537
??,derived_data,data/derived/s4g75_ngc4088_qwarp_measurement_fields.csv,906
??,derived_data,data/derived/s4g75_ngc4088_qwarp_measurement_gate.csv,1245
??,derived_data,data/derived/s4g75_ngc4088_qwarp_measurement_protocol.csv,603
??,derived_data,data/derived/s4g75_ngc4088_qwarp_measurement_response_template.csv,390
??,derived_data,data/derived/s4g75_ngc4088_qwarp_measurement_summary.csv,410
??,derived_data,data/derived/s4g75_ngc4088_readout_preflight_profile.csv,3108
??,derived_data,data/derived/s4g75_ngc4088_readout_preflight_summary.csv,352
??,derived_data,data/derived/s4g75_ngc4088_readout_promotion_gate.csv,1869
??,derived_data,data/derived/s4g75_ngc4088_readout_promotion_summary.csv,318
??,derived_data,data/derived/s4g75_ngc4088_scale_uniqueness_audit.csv,1632
??,derived_data,data/derived/s4g75_ngc4088_scale_uniqueness_summary.csv,317
??,derived_data,data/derived/s4g75_ngc4088_source_response_independent_review.csv,1079
??,derived_data,data/derived/s4g75_ngc4088_source_response_independent_review_gate.csv,1205
??,derived_data,data/derived/s4g75_ngc4088_source_response_independent_review_summary.csv,562
??,derived_data,data/derived/s4g75_ngc4088_target_functional_origin_factors.csv,1833
??,derived_data,data/derived/s4g75_ngc4088_target_functional_origin_gate.csv,1722
??,derived_data,data/derived/s4g75_ngc4088_target_functional_origin_summary.csv,362
??,derived_data,data/derived/s4g75_ngc4088_tau_side_scale_derivation_gate.csv,1976
??,derived_data,data/derived/s4g75_ngc4088_tau_side_scale_derivation_skeleton.csv,569
??,derived_data,data/derived/s4g75_ngc4088_tau_side_scale_derivation_summary.csv,355
??,derived_data,data/derived/s4g75_ngc4088_tau_side_scale_selection_criteria.csv,949
??,derived_data,data/derived/s4g75_ngc4088_tau_side_scale_selection_gate.csv,1694
??,derived_data,data/derived/s4g75_ngc4088_tau_side_scale_selection_summary.csv,387
??,derived_data,data/derived/s4g75_ngc4088_warp_asymmetry_extraction_gate.csv,1220
??,derived_data,data/derived/s4g75_ngc4088_warp_asymmetry_extraction_summary.csv,269
??,derived_data,data/derived/s4g75_ngc4088_warp_closure_basis_grid.csv,4134
??,derived_data,data/derived/s4g75_ngc4088_warp_closure_mapping_rule.csv,977
??,derived_data,data/derived/s4g75_ngc4088_warp_closure_mapping_summary.csv,410
??,derived_data,data/derived/s4g75_ngc4088_warp_onset_extraction_protocol.csv,1526
??,derived_data,data/derived/s4g75_ngc4088_warp_onset_status.csv,637
??,derived_data,data/derived/s4g75_ngc4088_warp_onset_summary.csv,291
??,derived_data,data/derived/s4g75_ngc4088_warp_prekernel_observable_summary.csv,328
??,derived_data,data/derived/s4g75_ngc4088_warp_prekernel_observables.csv,1226
??,derived_data,data/derived/s4g75_ngc4088_xw_conversion_audit.csv,608
??,derived_data,data/derived/s4g75_ngc4088_xw_conversion_summary.csv,215
??,derived_data,data/derived/s4g75_promoted_kernel_endpoint_by_family.csv,1623
??,derived_data,data/derived/s4g75_promoted_kernel_endpoint_scores.csv,25517
??,derived_data,data/derived/s4g75_promoted_kernel_endpoint_summary.csv,838
??,derived_data,data/derived/s4g75_promoted_kernel_observable_fill.csv,8122
??,derived_data,data/derived/s4g75_promoted_kernel_observable_fill_summary.csv,931
??,derived_data,data/derived/s4g75_promoted_vs_filled_delta_summary.csv,761
??,derived_data,data/derived/s4g75_promoted_vs_proxy_delta.csv,37653
??,derived_data,data/derived/s4g75_promotion_theorem_assumptions.csv,1750
??,derived_data,data/derived/s4g75_promotion_theorem_skeletons.csv,4806
??,derived_data,data/derived/s4g75_promotion_theorem_waiting_rows.csv,539
??,derived_data,data/derived/s4g75_remaining_kernel_acquisition_ledger.csv,15391
??,derived_data,data/derived/s4g75_remaining_kernel_acquisition_summary.csv,1033
??,derived_data,data/derived/s4g75_repair_priority_queue.csv,24941
??,derived_data,data/derived/s4g75_repair_priority_summary.csv,1058
??,derived_data,data/derived/s4g75_scale_source_subset_endpoint_by_family.csv,1300
??,derived_data,data/derived/s4g75_scale_source_subset_endpoint_scores.csv,28153
??,derived_data,data/derived/s4g75_scale_source_subset_endpoint_summary.csv,851
??,derived_data,data/derived/s4g75_scale_source_subset_lane_summary.csv,463
??,derived_data,data/derived/s4g75_scale_source_subset_repair_summary.csv,428
??,derived_data,data/derived/s4g75_source_native_availability_audit.csv,21006
??,derived_data,data/derived/s4g75_source_native_availability_source_coverage.csv,475
??,derived_data,data/derived/s4g75_source_native_availability_summary.csv,1318
??,derived_data,data/derived/s4g75_source_rich_lane_action_plan.csv,26072
??,derived_data,data/derived/s4g75_source_rich_lane_context_summary.csv,793
??,derived_data,data/derived/s4g75_source_rich_lane_source_action_summary.csv,1227
??,derived_data,data/derived/s4g75_tail_rhi_promotion_attempt.csv,4582
??,derived_data,data/derived/s4g75_tail_rhi_promotion_attempt_summary.csv,410
??,derived_data,data/derived/s4g75_vertical_source_search_audit.csv,4870
??,derived_data,data/derived/s4g75_vertical_source_search_summary.csv,1105
??,derived_data,data/derived/source_native_orientation_component_gate.csv,93215
??,derived_data,data/derived/source_native_orientation_family_gate.csv,1978
??,derived_data,data/derived/source_native_orientation_galaxy_gate.csv,25425
??,derived_data,data/derived/source_native_orientation_promotion_summary.csv,526
??,derived_data,data/derived/source_normalization_failure_modes_by_lane.csv,77056
??,derived_data,data/derived/source_normalization_failure_modes_by_lane_summary.csv,5943
??,derived_data,data/derived/tau_side_evidence_measure_gate_components.csv,183836
??,derived_data,data/derived/tau_side_evidence_measure_gate_summary.csv,561
??,derived_data,data/derived/tau_side_evidence_measure_l2_component_rule.csv,197595
??,derived_data,data/derived/tau_side_evidence_measure_l2_endpoint_scores.csv,40215
??,derived_data,data/derived/tau_side_evidence_measure_l2_endpoint_summary.csv,664
??,derived_data,data/derived/tau_side_evidence_measure_l2_galaxy_rule.csv,40195
??,derived_data,data/derived/tau_side_source_normalization_component_rule.csv,194822
??,derived_data,data/derived/tau_side_source_normalization_derivation_constants.csv,3045
??,derived_data,data/derived/tau_side_source_normalization_derivation_rule.csv,905
??,derived_data,data/derived/tau_side_source_normalization_derivation_summary.csv,438
??,derived_data,data/derived/tau_side_source_normalization_galaxy_rule.csv,42827
??,derived_data,data/derived/tau_side_source_normalization_sensitivity_components.csv,1367470
??,derived_data,data/derived/tau_side_source_normalization_sensitivity_manifest.csv,1523
??,derived_data,data/derived/tau_side_source_normalization_sensitivity_scores.csv,305960
??,derived_data,data/derived/tau_side_source_normalization_sensitivity_summary.csv,3475
??,derived_data,data/derived/tau_side_source_normalized_l2_endpoint_scores.csv,40561
??,derived_data,data/derived/tau_side_source_normalized_l2_endpoint_summary.csv,667
??,external_source_cache,data/external/literature/1512.07058_ngc2683_flaring_hi.pdf,9807071
??,external_source_cache,data/external/literature/1512.07058_ngc2683_flaring_hi.txt,79802
??,external_source_cache,data/external/literature/1909.04048_halogas_epg.pdf,12697831
??,external_source_cache,data/external/literature/1909.04048_halogas_epg.txt,129352
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/ngc4088_page_74-074.png,521930
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/ngc4088_page_76-076.png,678207
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/ngc4088_page_76_channel_maps_roi.png,249026
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/ngc4088_page_76_channel_maps_roi_worksheet_overlay.png,295724
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/ngc4088_page_76_frozen_image_repeat_overlay.png,262670
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/ngc4088_page_77-077.png,357873
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/page_84-084.png,608565
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/page_85-085.png,277788
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/page_86-086.png,577037
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/page_87-087.png,254434
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/page_88-088.png,354439
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/page_89-089.png,169940
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/page_90-090.png,479693
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/page_91-091.png,354344
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/page_92-092.png,327952
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/page_93-093.png,254911
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/page_94-094.png,261068
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/page_95-095.png,221544
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/page_96-096.png,231479
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/page_97-097.png,304056
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_pages/page_98-098.png,280999
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_ursa_major_hi.pdf,16236263
??,external_source_cache,data/external/literature/2001_verheijen_sancisi_ursa_major_hi.txt,211420
??,external_source_cache,data/external/literature/2009.11299_hi_scale_height.pdf,1080904
??,external_source_cache,data/external/literature/2009.11299_hi_scale_height.txt,72818
??,external_source_cache,data/external/literature/ic2574_deblok_2020_m81_hi_survey.pdf,6082257
??,external_source_cache,data/external/literature/ic2574_deblok_2020_m81_hi_survey.txt,63348
??,external_source_cache,data/external/literature/ic2574_sanchez_salcedo_hidalgo_gamez_2002_holes.html,66631
??,external_source_cache,data/external/literature/ic2574_walter_brinks_1999_hi_holes_shells.pdf,329148
??,external_source_cache,data/external/literature/ic2574_walter_brinks_1999_hi_holes_shells.txt,104139
??,external_source_cache,data/external/literature/ngc4013_comeron_2011_unusual_vertical_mass_distribution.pdf,390636
??,external_source_cache,data/external/literature/ngc4013_comeron_2011_unusual_vertical_mass_distribution.txt,29838
??,external_source_cache,data/external/literature/ngc4013_zschaechner_rand_2015_hi_kinematics.pdf,2817295
??,external_source_cache,data/external/literature/ngc4013_zschaechner_rand_2015_hi_kinematics.txt,43130
??,external_source_cache,data/external/literature/ngc4088_source_native_hi_route/whisp_frameset_by_name.html,1100
??,external_source_cache,data/external/literature/ngc4088_source_native_hi_route/whisp_listing_by_name.html,43632
??,external_source_cache,data/external/literature/ngc4088_source_native_hi_route/whisp_ugc7081_direct_page.html,1145
??,external_source_cache,data/external/literature/ngc4088_source_native_hi_route/whisp_ugc7081_obs_reduction_notes.html,2545
??,external_source_cache,data/external/literature/ngc4088_source_native_hi_route/whisp_ugc7081_overview.gif,73149
??,external_source_cache,data/external/literature/ngc4088_source_native_hi_route/whisp_ugc7081_overview_extraction_overlay.png,170539
??,external_source_cache,data/external/literature/ngc4088_source_native_hi_route/whisp_ugc7081_posvel_crop.png,44925
??,external_source_cache,data/external/literature/ngc4088_source_native_hi_route/whisp_ugc7081_posvel_frozen_extraction_overlay.png,47064
??,external_source_cache,data/external/literature/ngc4183_whisp_lopsidedness_context_2011.pdf,647327
??,external_source_cache,data/external/literature/ngc4183_whisp_lopsidedness_context_2011.txt,47641
??,external_source_cache,data/external/literature/ngc5907_sasaki_1987_surface_photometry_warp.pdf,3311911
??,external_source_cache,data/external/literature/ngc5907_sasaki_1987_surface_photometry_warp.txt,78683
??,external_source_cache,data/external/literature/ngc5907_shang_1998_ring_warp_interaction.pdf,618749
??,external_source_cache,data/external/literature/ngc5907_shang_1998_ring_warp_interaction.txt,21994
??,external_source_cache,data/external/literature/ngc5907_wiegert_2015_edge_on_ism.pdf,1386440
??,external_source_cache,data/external/literature/ngc5907_wiegert_2015_edge_on_ism.txt,86723
??,external_source_cache,data/external/literature/ngc7331_patra_2018_molecular_scale_height.pdf,1090275
??,external_source_cache,data/external/literature/ngc7331_patra_2018_molecular_scale_height.txt,43110
??,external_source_cache,data/external/literature/ugc05716_swaters_2009_late_type_dwarf_rotation_shapes.pdf,1394149
??,external_source_cache,data/external/literature/ugc05716_swaters_2009_late_type_dwarf_rotation_shapes.txt,67947
