Name,RAJ2000,DEJ2000,MType,D25,Dist,Mdust,e_Mdust,Uav,e_Uav,QPAH,e_QPAH,SFR,e_SFR,log10M*,e_log10M*,SED,ModSED,SimbadName
NGC4496A,187.91295,3.9395,7.4,3.388,14.58814,6.14,0.81,2.74,0.49,0.112,0.013,0.763,0.702,9.846,0.209,SED,ModSED,NGC4496A
NGC4497,187.8855,11.62469,-1.1,1.995,13.84489,0.13,0.11,2.3,2.19,0.124,0.031,0.027,0.024,9.408,0.208,SED,ModSED,NGC4497
NGC4498,187.9149,16.85279,6.4,2.884,16.67248,5.34,0.58,1.53,0.21,0.122,0.01,0.305,0.275,9.568,0.209,SED,ModSED,NGC4498
NGC4501,187.99695,14.42014,3.3,8.71,11.16863,12.12,1.07,7.25,1.17,0.084,0.008,2.143,2.035,10.695,0.21,SED,ModSED,NGC4501
NGC4503,188.02575,11.17642,-1.7,3.467,11.74898,0.08,0.09,2.89,3.33,0.144,0.035,0.074,0.067,,,SED,ModSED,NGC4503
NGC4506,188.04375,13.41963,1.1,1.622,13.91316,0.33,0.14,2.6,1.4,0.107,0.022,0.044,0.038,9.192,0.208,SED,ModSED,NGC4506
NGC4516,188.28135,14.57494,1.5,1.738,13.95412,0.09,0.08,2.95,2.75,0.123,0.029,0.035,0.03,9.296,0.208,SED,ModSED,NGC4516
NGC4521,188.1987,63.9392,-0.2,2.57,40.37411,0.64,0.36,6.91,4.56,0.144,0.028,0.212,0.202,10.646,0.21,SED,ModSED,NGC4521
NGC4522,188.41545,9.175,5.9,3.467,14.52111,2.26,0.29,3.0,0.49,0.123,0.01,0.275,0.246,9.494,0.209,SED,ModSED,NGC4522
NGC4525,188.463,30.27756,5.9,1.995,11.11732,1.71,0.29,0.75,0.18,0.138,0.017,0.054,0.047,8.974,0.208,SED,ModSED,NGC4525
NGC4526,188.51265,7.69921,-1.9,6.918,15.34617,3.17,0.28,7.22,0.65,0.092,0.013,0.581,0.55,10.866,0.21,SED,ModSED,NGC4526
NGC4527,188.53395,2.65334,4.0,6.31,14.12538,18.07,0.94,6.5,0.6,0.112,0.007,4.304,4.146,10.647,0.21,SED,ModSED,NGC4527
NGC4528,188.5254,11.32123,-2.0,1.585,15.63147,0.08,0.09,1.91,1.98,0.141,0.034,,,9.738,0.209,SED,ModSED,NGC4528
NGC4531,188.5662,13.0754,-0.1,3.02,15.06607,2.21,0.69,1.28,0.56,0.13,0.024,0.04,0.037,9.885,0.209,SED,ModSED,NGC4531
NGC4532,188.5809,6.46756,9.7,2.512,11.11732,3.02,0.69,5.98,1.05,0.05,0.006,0.737,0.676,9.394,0.208,SED,ModSED,NGC4532
NGC4533,188.59185,2.32539,7.1,1.82,19.14256,1.45,0.59,1.1,0.67,0.093,0.026,0.061,0.053,9.111,0.208,SED,ModSED,NGC4533
NGC4535,188.5845,8.19775,5.0,8.128,14.92795,22.75,1.04,2.67,0.17,0.14,0.01,2.608,2.486,10.597,0.209,SED,ModSED,NGC4535
NGC4536,188.61285,2.18791,4.3,7.08,14.52111,12.12,0.68,8.17,0.38,0.087,0.004,4.635,4.47,10.442,0.209,SED,ModSED,NGC4536
NGC4546,188.87295,-3.79328,-2.7,3.162,13.93157,0.29,0.14,8.42,5.48,0.146,0.03,0.143,0.133,10.395,0.209,SED,ModSED,NGC4546
NGC4550,188.87685,12.22119,-2.0,3.162,15.27566,0.27,0.16,2.75,2.14,0.125,0.03,1.651,1.549,9.874,0.209,SED,ModSED,NGC4550
NGC4551,188.9082,12.26397,-4.9,1.698,16.06942,0.11,0.09,3.1,2.93,0.148,0.03,,,9.849,0.209,SED,ModSED,NGC4551
NGC4552,188.916,12.55611,-4.6,8.128,15.70363,0.84,0.7,6.4,6.56,0.153,0.031,0.299,0.295,10.912,0.21,SED,ModSED,NGC4552
NGC4559,188.9904,27.95968,6.0,10.471,7.14496,8.04,0.67,1.22,0.28,0.116,0.021,,,9.691,0.209,SED,ModSED,NGC4559
NGC4561,189.0339,19.32264,7.2,1.318,23.7684,4.16,1.12,1.66,0.64,0.08,0.013,0.37,0.334,9.679,0.209,SED,ModSED,NGC4561
NGC4562,188.89425,25.84967,7.1,1.905,11.06623,1.89,0.76,0.27,0.15,0.117,0.027,0.022,0.018,8.642,0.208,SED,ModSED,NGC4562
NGC4564,189.11235,11.4394,-4.6,3.162,15.63147,0.13,0.15,3.25,3.67,0.145,0.035,0.01,0.016,10.217,0.209,SED,ModSED,NGC4564
NGC4565,189.08655,25.98719,3.2,16.596,12.07813,30.1,4.18,1.88,0.5,0.119,0.018,1.808,1.718,10.907,0.21,SED,ModSED,NGC4565
NGC4569,189.20805,13.16294,2.4,9.12,11.8577,6.39,0.39,4.9,0.35,0.121,0.011,1.448,1.363,10.561,0.209,SED,ModSED,NGC4569
NGC4570,189.2226,7.2467,-1.9,3.89,16.9044,0.32,0.22,3.65,3.39,0.145,0.031,0.069,0.069,10.399,0.209,SED,ModSED,NGC4570
NGC4571,189.2349,14.21721,6.4,3.548,19.31969,7.42,1.95,3.69,1.4,0.118,0.019,,,,,SED,ModSED,NGC4571
NGC4578,189.37725,9.55511,-2.1,2.512,16.14359,0.2,0.17,2.35,2.29,0.144,0.032,,,10.04,0.209,SED,ModSED,NGC4578
NGC4579,189.4314,11.818,2.8,5.012,19.95263,17.72,2.84,5.58,1.58,0.141,0.02,2.858,2.744,11.142,0.21,SED,ModSED,NGC4579
NGC4580,189.45165,5.36841,1.6,1.862,18.96705,4.5,0.56,2.93,0.6,0.09,0.01,0.448,0.409,10.053,0.209,SED,ModSED,NGC4580
NGC4584,189.5745,13.10988,1.4,1.622,13.89951,0.47,0.18,2.44,1.27,0.112,0.022,0.068,0.059,9.053,0.208,SED,ModSED,NGC4584
NGC4586,189.6183,4.31902,1.2,3.467,13.06171,1.41,1.1,1.55,1.26,0.138,0.022,0.074,0.067,9.796,0.209,SED,ModSED,NGC4586
NGC4589,189.3543,74.19186,-4.8,2.951,25.9418,0.54,0.66,3.23,3.63,0.153,0.037,0.077,0.098,10.886,0.21,SED,ModSED,NGC4589
NGC4591,189.80175,6.01223,3.1,1.413,43.45098,11.76,2.24,2.06,0.55,0.114,0.015,1.026,0.955,10.255,0.209,SED,ModSED,NGC4591
NGC4592,189.82815,-0.53196,7.9,4.074,11.64126,7.65,1.42,0.49,0.11,0.126,0.02,,,9.256,0.208,SED,ModSED,NGC4592
NGC4594,189.99765,-11.62301,1.1,8.511,8.59014,7.5,1.97,1.9,0.81,0.153,0.028,0.409,0.418,11.13,0.21,SED,ModSED,NGC4594
NGC4595,189.96645,15.29768,4.0,1.514,15.70363,1.83,0.37,3.14,0.81,0.119,0.013,0.238,0.212,9.378,0.208,SED,ModSED,NGC4595
NGC4596,189.9831,10.17619,-0.8,3.89,11.74898,0.31,0.16,6.01,4.13,0.135,0.027,0.115,0.106,10.279,0.209,SED,ModSED,NGC4596
NGC4606,190.2396,11.91139,0.6,2.455,12.53141,0.56,0.17,5.73,2.27,0.112,0.019,0.139,0.123,9.588,0.209,SED,ModSED,NGC4606
NGC4607,190.3014,11.88627,4.0,2.884,19.95263,4.93,0.45,4.77,0.52,0.112,0.006,0.902,0.834,9.858,0.209,SED,ModSED,NGC4607
NGC4608,190.3053,10.15578,-1.7,2.884,20.2302,0.38,0.26,7.47,6.42,0.142,0.03,0.187,0.175,10.502,0.209,SED,ModSED,NGC4608
NGC4612,190.38645,7.31485,-2.0,2.57,16.36816,0.27,0.25,2.77,2.68,0.138,0.033,0.072,0.067,,,SED,ModSED,NGC4612
NGC4618,190.3866,41.14891,8.6,3.548,6.72977,1.58,0.25,2.26,0.54,0.1,0.013,0.169,0.15,9.245,0.208,SED,ModSED,NGC4618
NGC4624,191.27475,3.05518,-0.6,4.571,10.76465,0.13,0.12,5.95,7.45,0.144,0.033,0.101,0.092,10.165,0.209,SED,ModSED,NGC4624
NGC4625,190.4697,41.27384,8.7,1.413,8.2,0.65,0.26,2.87,1.39,0.128,0.02,0.095,0.082,8.888,0.208,SED,ModSED,NGC4625
NGC4629,190.6362,-1.35051,9.1,1.023,32.96098,1.85,0.81,1.44,0.91,0.102,0.027,0.115,0.101,,,SED,ModSED,NGC4629
NGC4630,190.62975,3.9599,9.7,1.66,15.77611,2.55,0.28,4.09,0.63,0.117,0.008,0.555,0.506,9.538,0.209,SED,ModSED,NGC4630
NGC4633,190.6554,14.35694,7.9,1.778,16.29296,3.24,0.78,0.82,0.26,0.099,0.019,0.156,0.138,9.069,0.208,SED,ModSED,NGC4633
NGC4636,190.707,2.68762,-4.8,6.31,14.06047,6.02,6.28,3.66,3.67,0.144,0.03,,,10.959,0.21,SED,ModSED,NGC4636
NGC4639,190.71825,13.25704,3.6,2.884,25.3513,8.89,1.16,2.57,0.46,0.117,0.013,0.772,0.716,10.383,0.209,SED,ModSED,NGC4639
NGC4643,190.8339,1.97828,-0.5,2.239,11.96741,2.06,0.58,1.84,0.89,0.133,0.026,0.098,0.093,10.321,0.209,SED,ModSED,NGC4643
NGC4651,190.92765,16.39339,5.1,3.89,23.22738,21.86,2.02,2.62,0.41,0.151,0.015,2.294,2.184,10.702,0.21,SED,ModSED,NGC4651
NGC4654,190.98585,13.12657,5.9,4.677,13.86755,11.88,1.14,5.28,0.83,0.117,0.011,,,,,SED,ModSED,NGC4654
NGC4656,190.9896,32.17016,9.0,6.457,5.24808,0.63,0.12,2.84,0.78,0.049,0.011,0.121,0.106,8.737,0.208,SED,ModSED,NGC4656
NGC4660,191.13315,11.19053,-4.6,2.089,14.85935,0.11,0.08,6.5,6.01,0.142,0.03,0.046,0.044,10.085,0.209,SED,ModSED,NGC4660
NGC4666,191.286,-0.46186,5.0,5.012,14.58814,15.4,0.79,12.74,1.19,0.142,0.007,4.642,4.479,,,SED,ModSED,NGC4666
NGC4668,191.3832,-0.53512,7.5,1.585,15.55965,2.55,0.71,0.75,0.3,0.118,0.022,0.111,0.097,9.086,0.208,SED,ModSED,NGC4668
NGC4684,191.82285,-2.72753,-1.2,2.951,13.36595,0.26,0.12,13.24,7.78,0.068,0.014,0.36,0.327,9.878,0.209,SED,ModSED,NGC4684
NGC4688,191.9436,4.33581,6.0,3.715,17.1,3.69,1.55,1.94,0.98,0.113,0.021,0.402,0.364,9.316,0.208,SED,ModSED,NGC4688
NGC4689,191.93985,13.76272,4.7,3.802,14.72313,5.78,0.6,3.87,0.64,0.132,0.011,0.771,0.712,10.157,0.209,SED,ModSED,NGC4689
NGC4691,192.057,-3.3329,0.3,3.02,4.61318,0.2,0.04,22.42,7.31,0.082,0.011,0.376,0.339,8.991,0.208,SED,ModSED,NGC4691
NGC4696,192.20535,-41.31113,-3.8,3.802,36.14099,4.98,6.28,5.2,6.26,0.152,0.037,1.164,1.187,11.823,0.211,SED,ModSED,NGC4696
NGC4698,192.0954,8.4875,1.6,3.802,21.87762,8.71,2.81,1.7,0.92,0.09,0.027,0.431,0.406,10.793,0.21,SED,ModSED,NGC4698
NGC4701,192.2976,3.38836,5.9,1.738,17.06082,3.88,0.94,3.27,0.97,0.083,0.022,,,9.594,0.209,SED,ModSED,NGC4701
NGC4710,192.4128,15.16779,-0.9,4.365,10.86426,1.76,0.18,6.15,0.94,0.085,0.008,0.377,0.343,10.095,0.209,SED,ModSED,NGC4710
NGC4713,192.4911,5.31129,6.8,1.66,14.65547,4.37,0.61,3.48,0.79,0.107,0.015,0.727,0.667,9.608,0.209,SED,ModSED,NGC4713
NGC4720,192.6783,-4.15578,-2.6,1.23,20.2,0.89,0.19,6.55,2.03,0.074,0.011,0.239,0.213,9.313,0.208,SED,ModSED,NGC4720
NGC4725,192.61095,25.50091,2.2,9.772,12.07813,16.35,1.24,2.08,0.27,0.119,0.011,0.957,0.901,10.759,0.21,SED,ModSED,NGC4725
NGC4731,192.7554,-6.3937,5.9,6.31,13.06171,8.12,1.03,1.14,0.2,0.118,0.016,0.446,0.405,9.635,0.209,SED,ModSED,NGC4731
NGC4736,192.72075,41.11999,2.3,7.763,4.3853,1.81,0.09,11.82,1.31,0.142,0.009,0.863,0.801,10.351,0.209,SED,ModSED,NGC4736
NGC4746,192.9801,12.08304,3.2,2.042,30.61964,11.88,0.8,6.95,0.57,0.107,0.006,2.971,2.833,10.335,0.209,SED,ModSED,NGC4746
NGC4747,192.94065,25.77581,7.3,2.089,12.3,2.35,0.47,2.17,0.54,0.099,0.012,0.283,0.253,,,SED,ModSED,NGC4747
NGC4753,193.09185,-1.19948,-1.3,6.457,19.95263,5.44,1.35,7.58,3.95,0.131,0.027,,,11.089,0.21,SED,ModSED,NGC4753
NGC4754,193.0731,11.31364,-2.4,4.169,15.99558,0.58,0.38,2.69,2.1,0.146,0.03,0.084,0.083,10.484,0.209,SED,ModSED,NGC4754
NGC4758,193.1847,15.84656,9.0,2.754,13.48963,3.34,0.61,1.06,0.23,0.105,0.015,0.166,0.147,9.268,0.208,SED,ModSED,NGC4758
NGC4762,193.233,11.23077,-1.8,8.318,10.81434,0.5,0.64,2.27,2.28,0.137,0.032,0.004,0.01,10.19,0.209,SED,ModSED,NGC4762
NGC4765,193.3104,4.46322,1.5,1.148,15.44,0.77,0.09,9.42,1.37,0.065,0.005,0.377,0.339,9.088,0.208,SED,ModSED,NGC4765
NGC4771,193.33845,1.26915,6.0,3.09,17.94734,6.2,0.63,1.68,0.24,0.117,0.017,0.387,0.351,9.907,0.209,SED,ModSED,NGC4771
NGC4772,193.3716,2.16833,1.2,4.074,27.28977,10.32,2.55,1.32,0.53,0.136,0.026,0.317,0.299,10.698,0.21,SED,ModSED,NGC4772
NGC4775,193.44045,-6.62217,6.9,2.239,11.324,2.0,0.28,3.62,0.67,0.111,0.01,0.352,0.317,9.423,0.208,SED,ModSED,NGC4775
NGC4779,193.46175,9.70993,4.6,1.862,38.90453,15.87,2.13,2.94,0.54,0.113,0.01,2.58,2.453,10.354,0.209,SED,ModSED,NGC4779
NGC4789A,193.5225,27.14974,9.9,1.905,4.03645,0.08,0.05,0.6,0.49,0.098,0.032,0.005,0.004,7.4,0.207,SED,ModSED,NGC4789A
NGC4791,193.68315,8.0531,0.7,1.047,41.02949,1.64,0.68,3.19,1.68,0.111,0.022,0.191,0.17,9.664,0.209,SED,ModSED,NGC4791
NGC4793,193.66905,28.93779,5.0,1.82,26.79168,13.39,0.28,10.55,0.36,0.105,0.002,5.679,5.503,10.457,0.209,SED,ModSED,NGC4793
NGC4795,193.7619,8.06548,0.6,2.138,44.67504,1.5,1.25,3.7,3.45,0.146,0.031,0.241,0.236,10.866,0.21,SED,ModSED,NGC4795
NGC4799,193.8147,2.89661,2.5,1.445,44.19716,11.99,1.49,3.67,0.63,0.114,0.013,1.565,1.475,10.508,0.209,SED,ModSED,NGC4799
NGC4808,193.95405,4.30418,5.9,2.344,17.45821,6.45,0.62,6.41,0.71,0.09,0.015,,,9.929,0.209,SED,ModSED,NGC4808
NGC4826,194.1825,21.68195,2.2,10.471,4.40555,1.23,0.13,9.7,1.85,0.104,0.011,0.414,0.379,10.176,0.209,SED,ModSED,NGC4826
NGC4845,194.505,1.57587,2.2,5.495,18.53532,9.25,0.77,5.14,0.78,0.082,0.013,1.377,1.292,10.519,0.209,SED,ModSED,NGC4845
NGC4866,194.8626,14.17078,0.0,5.754,29.64832,8.98,3.96,0.63,0.35,0.172,0.03,0.192,0.193,10.866,0.21,SED,ModSED,NGC4866
NGC4904,195.24435,-0.02752,5.8,1.995,16.51962,3.61,0.27,3.48,0.38,0.12,0.009,0.627,0.574,9.714,0.209,SED,ModSED,NGC4904
NGC4941,196.0545,-5.55153,2.1,3.311,20.41738,6.58,0.85,4.08,0.76,0.121,0.01,1.45,1.362,10.451,0.209,SED,ModSED,NGC4941
NGC4945,196.3638,-49.46791,6.1,23.442,3.46737,12.24,0.16,10.7,0.14,0.059,0.001,,,10.434,0.209,SED,ModSED,NGC4945
NGC4961,196.44825,27.73387,5.6,1.122,36.9828,7.65,1.44,3.6,0.97,0.102,0.014,1.014,0.94,9.88,0.209,SED,ModSED,NGC4961
NGC4981,197.20305,-6.77747,4.0,2.692,21.37962,9.34,0.73,4.64,0.51,0.13,0.009,1.588,1.492,10.44,0.209,SED,ModSED,NGC4981
NGC5010,198.10965,-15.7979,-1.0,1.0,42.40852,14.5,0.43,18.3,0.68,0.06,0.001,7.906,7.728,10.707,0.21,SED,ModSED,NGC5010
NGC5012,197.90445,22.9155,5.1,2.63,38.19441,26.17,2.31,4.58,0.72,0.117,0.01,3.323,3.184,10.798,0.21,SED,ModSED,NGC5012
NGC5014,197.8803,36.28206,1.1,2.089,6.39735,0.13,0.03,10.05,2.61,0.096,0.011,0.078,0.067,8.461,0.208,SED,ModSED,NGC5014
NGC5016,198.0279,24.09499,4.4,1.585,46.34473,12.74,1.65,5.04,0.98,0.122,0.013,2.179,2.065,10.532,0.209,SED,ModSED,NGC5016
NGC5023,198.04905,44.03806,6.0,6.166,6.57658,0.75,0.29,0.66,0.3,0.091,0.023,0.018,0.014,8.596,0.208,SED,ModSED,NGC5023
NGC5033,198.36465,36.59371,5.0,9.772,14.72313,21.0,2.69,4.73,1.17,0.124,0.017,,,10.652,0.21,SED,ModSED,NGC5033
NGC5055,198.9555,42.02922,4.0,11.749,9.0365,21.42,1.39,6.8,0.77,0.098,0.006,3.449,3.313,10.854,0.21,SED,ModSED,NGC5055
NGC5116,200.73165,26.98081,4.9,1.95,41.68693,12.12,1.79,3.12,0.69,0.106,0.012,1.339,1.253,10.33,0.209,SED,ModSED,NGC5116
NGC5117,200.73525,28.31645,5.8,1.549,33.72872,5.72,2.04,1.04,0.5,0.106,0.022,0.213,0.191,9.509,0.209,SED,ModSED,NGC5117
NGC5119,201.00135,-12.27641,-2.0,1.479,42.76352,0.96,0.99,2.81,2.79,0.137,0.03,0.125,0.118,10.439,0.209,SED,ModSED,NGC5119
NGC5122,201.0615,-10.65422,-1.5,1.148,41.75314,0.86,0.67,2.0,1.75,0.137,0.031,0.092,0.085,10.26,0.209,SED,ModSED,NGC5122
NGC5128,201.3672,-43.01812,-2.1,25.704,3.68129,33.26,1.56,1.04,0.06,0.232,0.012,,,11.001,0.21,SED,ModSED,NGC5128
NGC5145,201.30795,43.26725,0.0,1.862,52.96634,25.39,1.33,9.8,0.73,0.121,0.004,9.319,9.153,10.896,0.21,SED,ModSED,NGC5145
NGC5147,201.5817,2.1008,7.9,1.479,21.6,6.78,0.66,3.03,0.43,0.117,0.008,0.92,0.851,9.893,0.209,SED,ModSED,NGC5147
NGC5236,204.25365,-29.86556,5.0,13.49,4.89779,8.89,0.48,26.95,2.77,0.072,0.004,6.22,6.043,10.7,0.21,SED,ModSED,NGC5236
NGC5240,203.9799,35.58825,5.7,1.82,42.65796,10.64,2.52,1.56,0.52,0.107,0.017,0.531,0.488,10.193,0.209,SED,ModSED,NGC5240
NGC5248,204.3837,8.885,4.0,4.074,11.96741,11.52,0.66,5.72,0.46,0.127,0.005,2.608,2.477,10.36,0.209,SED,ModSED,NGC5248
NGC5273,205.5351,35.65444,-1.9,2.291,17.06082,0.13,0.1,21.91,17.8,0.106,0.024,0.259,0.234,10.009,0.209,SED,ModSED,NGC5273
NGC5290,206.32965,41.71242,4.0,3.236,32.96098,12.61,1.56,4.49,0.94,0.106,0.011,1.704,1.612,10.778,0.21,SED,ModSED,NGC5290
NGC5300,207.0669,3.9508,5.3,2.818,18.45015,7.96,1.08,1.55,0.27,0.118,0.012,0.452,0.412,9.889,0.209,SED,ModSED,NGC5300
NGC5301,206.60265,46.10725,4.6,3.981,20.89297,12.36,0.94,2.26,0.2,0.115,0.008,0.982,0.911,10.15,0.209,SED,ModSED,NGC5301
NGC5334,208.22685,-1.11455,5.3,3.388,32.62,44.9,7.35,0.71,0.14,0.142,0.017,1.05,0.979,10.447,0.209,SED,ModSED,NGC5334
NGC5338,208.3605,5.20771,-2.0,1.95,12.70574,0.28,0.14,3.42,2.01,0.11,0.019,0.06,0.051,8.95,0.208,SED,ModSED,NGC5338
NGC5347,208.3242,33.4908,2.0,1.622,27.3,8.29,1.72,3.61,0.91,0.163,0.009,4.224,4.06,10.146,0.209,SED,ModSED,NGC5347
NGC5348,208.5468,5.22723,3.8,3.89,15.92209,2.76,0.95,0.84,0.37,0.101,0.02,0.119,0.104,9.159,0.208,SED,ModSED,NGC5348
NGC5350,208.3401,40.36394,3.6,2.692,27.66941,15.4,1.39,3.04,0.35,0.154,0.041,,,,,SED,ModSED,NGC5350
NGC5355,208.43985,40.33868,-2.0,1.148,37.65,0.09,0.11,2.89,3.37,0.139,0.036,0.099,0.089,9.959,0.209,SED,ModSED,NGC5355
NGC5356,208.74345,5.33361,3.8,2.818,19.49844,6.08,0.83,1.56,0.28,0.119,0.012,0.3,0.272,9.874,0.209,SED,ModSED,NGC5356
NGC5360,208.9113,4.98486,0.1,1.097,22.9,1.17,0.55,1.85,1.12,0.117,0.023,0.085,0.074,9.402,0.208,SED,ModSED,NGC5360
NGC5363,209.03025,5.25471,0.1,4.169,56.23413,41.45,14.87,2.73,1.57,0.153,0.035,,,12.061,0.211,SED,ModSED,NGC5363
NGC5364,209.05005,5.01444,4.0,3.802,15.63147,15.87,1.23,2.13,0.27,0.139,0.011,1.194,1.113,10.377,0.209,SED,ModSED,NGC5364
NGC5398,210.34005,-33.06366,7.9,2.754,8.51138,0.87,0.3,2.51,0.85,0.066,0.008,0.166,0.146,8.772,0.208,SED,ModSED,NGC5398
NGC5408,210.83805,-41.37709,9.9,2.818,5.32108,0.06,0.04,15.64,9.71,0.044,0.013,0.11,0.096,8.351,0.207,SED,ModSED,NGC5408
NGC5457,210.8025,54.34906,5.9,23.988,7.11214,23.21,1.02,3.94,0.26,0.116,0.005,,,10.63,0.21,SED,ModSED,NGC5457
NGC5474,211.2564,53.66224,6.1,2.399,6.85488,2.13,0.8,0.78,0.38,0.154,0.032,,,9.154,0.208,SED,ModSED,NGC5474
NGC5477,211.3887,54.46096,8.9,1.097,6.76083,0.06,0.05,1.09,1.01,0.095,0.032,0.006,0.005,7.857,0.207,SED,ModSED,NGC5477
NGC5481,211.67175,50.72331,-3.9,1.778,30.82,0.06,0.08,2.11,2.55,0.153,0.041,,,10.269,0.209,SED,ModSED,NGC5481
NGC5485,211.7973,55.00162,-2.0,2.512,25.70395,0.62,0.36,8.89,6.29,0.16,0.031,0.134,0.128,10.654,0.21,SED,ModSED,NGC5485
NGC5486,211.854,55.10301,8.7,1.349,34.24,7.28,2.27,1.05,0.45,0.09,0.018,0.342,0.308,9.586,0.209,SED,ModSED,NGC5486
NGC5496,212.90865,-1.16048,6.5,2.692,22.59436,5.9,1.81,1.3,0.6,0.103,0.023,0.189,0.168,9.739,0.209,SED,ModSED,NGC5496
NGC5507,213.33285,-3.1489,-2.3,1.585,34.3,0.06,0.08,3.12,3.91,0.155,0.041,,,10.444,0.209,SED,ModSED,NGC5507
NGC5529,213.89205,36.22674,5.1,5.754,44.46315,87.75,10.85,1.32,0.27,0.129,0.015,3.471,3.34,11.069,0.21,SED,ModSED,NGC5529
NGC5560,215.0205,3.99192,3.1,3.467,20.57,2.45,0.39,6.23,1.3,0.113,0.011,0.604,0.552,9.916,0.209,SED,ModSED,NGC5560
NGC5569,215.13375,3.9831,6.0,1.122,17.37802,3.54,1.46,0.36,0.2,0.126,0.029,0.04,0.034,9.139,0.208,SED,ModSED,NGC5569
NGC5574,215.2332,3.23793,-2.7,1.318,23.6592,0.08,0.06,9.7,8.84,0.128,0.029,0.065,0.059,9.935,0.209,SED,ModSED,NGC5574
NGC5577,215.3046,3.43581,3.8,2.884,19.23091,6.14,0.85,1.08,0.2,0.125,0.014,0.232,0.208,9.685,0.209,SED,ModSED,NGC5577
NGC5582,215.17965,39.69358,-4.8,2.188,28.18382,1.11,0.87,2.04,1.74,0.149,0.029,,,10.475,0.209,SED,ModSED,NGC5582
NGC5584,215.59905,-0.38759,5.9,3.162,28.18382,22.08,3.5,1.84,0.37,0.103,0.012,1.832,1.731,10.277,0.209,SED,ModSED,NGC5584
NGC5636,217.41255,3.26629,-0.3,1.38,29.61496,2.57,0.77,1.73,0.71,0.116,0.02,0.182,0.163,9.853,0.209,SED,ModSED,NGC5636
NGC5645,217.66425,7.27499,6.6,1.995,14.92795,3.24,0.53,1.94,0.45,0.088,0.012,0.288,0.259,9.461,0.208,SED,ModSED,NGC5645
NGC5667,217.5954,59.46974,6.2,1.622,33.45167,8.54,2.3,2.35,0.86,0.103,0.014,0.918,0.848,9.884,0.209,SED,ModSED,NGC5667
NGC5668,218.35125,4.45033,6.9,1.905,26.9,27.78,5.67,1.3,0.35,0.122,0.015,,,10.235,0.209,SED,ModSED,NGC5668
NGC5669,218.1825,9.89128,6.0,2.57,14.65547,5.03,0.97,1.71,0.41,0.085,0.015,0.351,0.317,9.521,0.209,SED,ModSED,NGC5669
NGC5689,218.8737,48.74147,0.4,3.631,35.6,2.93,1.4,3.4,1.99,0.143,0.027,0.282,0.274,10.829,0.21,SED,ModSED,NGC5689
